No. of chromosomes in A: 	4
No. of chromosomes in D: 	4

No. of genes in A = 2000
No. of genes in D = 2049

No.of genes in D after removing TDAs: 2026
No.of genes in D after removing duplicate SGCCs: 2026


No. of adjacencies in common: 1744

List of common adjacencies: 

[['g1', 'h'], ['g2', 'h']]
[['g2', 't'], ['g3', 't']]
[['g3', 'h'], ['g4', 't']]
[['g5', 't'], ['g6', 'h']]
[['g8', 'h'], ['g9', 't']]
[['g9', 'h'], ['g10', 't']]
[['g10', 'h'], ['g11', 't']]
[['g12', 'h'], ['g13', 'h']]
[['g13', 't'], ['g14', 't']]
[['g15', 't'], ['g16', 't']]
[['g16', 'h'], ['g17', 'h']]
[['g17', 't'], ['g18', 't']]
[['g18', 'h'], ['g19', 't']]
[['g19', 'h'], ['g20', 't']]
[['g20', 'h'], ['g21', 't']]
[['g21', 'h'], ['g22', 't']]
[['g22', 'h'], ['g23', 'h']]
[['g23', 't'], ['g24', 'h']]
[['g24', 't'], ['g25', 'h']]
[['g25', 't'], ['g26', 't']]
[['g26', 'h'], ['g27', 't']]
[['g27', 'h'], ['g28', 't']]
[['g28', 'h'], ['g29', 't']]
[['g29', 'h'], ['g30', 'h']]
[['g30', 't'], ['g31', 't']]
[['g31', 'h'], ['g32', 't']]
[['g32', 'h'], ['g33', 'h']]
[['g33', 't'], ['g34', 't']]
[['g34', 'h'], ['g35', 't']]
[['g35', 'h'], ['g36', 'h']]
[['g36', 't'], ['g37', 'h']]
[['g38', 'h'], ['g39', 't']]
[['g39', 'h'], ['g40', 'h']]
[['g41', 'h'], ['g42', 't']]
[['g42', 'h'], ['g43', 't']]
[['g43', 'h'], ['g44', 't']]
[['g44', 'h'], ['g45', 't']]
[['g45', 'h'], ['g46', 't']]
[['g46', 'h'], ['g47', 't']]
[['g47', 'h'], ['g48', 't']]
[['g48', 'h'], ['g49', 'h']]
[['g49', 't'], ['g50', 'h']]
[['g51', 'h'], ['g52', 't']]
[['g52', 'h'], ['g53', 't']]
[['g53', 'h'], ['g54', 't']]
[['g54', 'h'], ['g55', 't']]
[['g55', 'h'], ['g56', 't']]
[['g57', 'h'], ['g58', 't']]
[['g58', 'h'], ['g59', 't']]
[['g59', 'h'], ['g60', 't']]
[['g60', 'h'], ['g61', 't']]
[['g62', 'h'], ['g63', 't']]
[['g63', 'h'], ['g64', 't']]
[['g64', 'h'], ['g65', 't']]
[['g65', 'h'], ['g66', 'h']]
[['g66', 't'], ['g67', 't']]
[['g67', 'h'], ['g68', 't']]
[['g68', 'h'], ['g69', 't']]
[['g69', 'h'], ['g70', 'h']]
[['g70', 't'], ['g71', 'h']]
[['g72', 'h'], ['g73', 't']]
[['g73', 'h'], ['g74', 't']]
[['g74', 'h'], ['g75', 't']]
[['g75', 'h'], ['g76', 't']]
[['g77', 'h'], ['g78', 't']]
[['g80', 'h'], ['g81', 'h']]
[['g81', 't'], ['g82', 't']]
[['g82', 'h'], ['g83', 'h']]
[['g83', 't'], ['g84', 't']]
[['g84', 'h'], ['g85', 'h']]
[['g85', 't'], ['g86', 't']]
[['g86', 'h'], ['g87', 't']]
[['g87', 'h'], ['g88', 'h']]
[['g88', 't'], ['g89', 'h']]
[['g89', 't'], ['g90', 't']]
[['g90', 'h'], ['g91', 't']]
[['g91', 'h'], ['g92', 't']]
[['g93', 'h'], ['g94', 't']]
[['g94', 'h'], ['g95', 't']]
[['g95', 'h'], ['g96', 'h']]
[['g96', 't'], ['g97', 't']]
[['g97', 'h'], ['g98', 't']]
[['g99', 't'], ['g100', 'h']]
[['g100', 't'], ['g101', 't']]
[['g101', 'h'], ['g102', 't']]
[['g102', 'h'], ['g103', 't']]
[['g103', 'h'], ['g104', 't']]
[['g104', 'h'], ['g105', 't']]
[['g106', 'h'], ['g107', 't']]
[['g107', 'h'], ['g108', 't']]
[['g108', 'h'], ['g109', 't']]
[['g109', 'h'], ['g110', 't']]
[['g110', 'h'], ['g111', 't']]
[['g111', 'h'], ['g112', 't']]
[['g112', 'h'], ['g113', 't']]
[['g113', 'h'], ['g114', 't']]
[['g114', 'h'], ['g115', 't']]
[['g115', 'h'], ['g116', 't']]
[['g116', 'h'], ['g117', 't']]
[['g117', 'h'], ['g118', 'h']]
[['g118', 't'], ['g119', 't']]
[['g119', 'h'], ['g120', 't']]
[['g120', 'h'], ['g121', 't']]
[['g121', 'h'], ['g122', 't']]
[['g122', 'h'], ['g123', 't']]
[['g123', 'h'], ['g124', 't']]
[['g124', 'h'], ['g125', 't']]
[['g125', 'h'], ['g126', 'h']]
[['g126', 't'], ['g127', 'h']]
[['g127', 't'], ['g128', 'h']]
[['g128', 't'], ['g129', 't']]
[['g129', 'h'], ['g130', 'h']]
[['g130', 't'], ['g131', 't']]
[['g131', 'h'], ['g132', 't']]
[['g132', 'h'], ['g133', 't']]
[['g133', 'h'], ['g134', 't']]
[['g134', 'h'], ['g135', 't']]
[['g135', 'h'], ['g136', 't']]
[['g136', 'h'], ['g137', 't']]
[['g137', 'h'], ['g138', 't']]
[['g138', 'h'], ['g139', 't']]
[['g139', 'h'], ['g140', 't']]
[['g140', 'h'], ['g141', 'h']]
[['g141', 't'], ['g142', 't']]
[['g142', 'h'], ['g143', 't']]
[['g143', 'h'], ['g144', 't']]
[['g144', 'h'], ['g145', 't']]
[['g145', 'h'], ['g146', 't']]
[['g146', 'h'], ['g147', 't']]
[['g147', 'h'], ['g148', 't']]
[['g148', 'h'], ['g149', 't']]
[['g151', 'h'], ['g152', 't']]
[['g152', 'h'], ['g153', 't']]
[['g153', 'h'], ['g154', 't']]
[['g154', 'h'], ['g155', 't']]
[['g155', 'h'], ['g156', 't']]
[['g156', 'h'], ['g157', 'h']]
[['g157', 't'], ['g158', 't']]
[['g159', 'h'], ['g160', 't']]
[['g160', 'h'], ['g161', 't']]
[['g161', 'h'], ['g162', 't']]
[['g162', 'h'], ['g163', 'h']]
[['g165', 't'], ['g166', 'h']]
[['g166', 't'], ['g167', 't']]
[['g168', 't'], ['g169', 't']]
[['g169', 'h'], ['g170', 't']]
[['g170', 'h'], ['g171', 't']]
[['g171', 'h'], ['g172', 't']]
[['g172', 'h'], ['g173', 'h']]
[['g173', 't'], ['g174', 't']]
[['g175', 't'], ['g176', 't']]
[['g176', 'h'], ['g177', 'h']]
[['g177', 't'], ['g178', 'h']]
[['g178', 't'], ['g179', 't']]
[['g179', 'h'], ['g180', 't']]
[['g180', 'h'], ['g181', 't']]
[['g181', 'h'], ['g182', 't']]
[['g182', 'h'], ['g183', 't']]
[['g183', 'h'], ['g184', 'h']]
[['g184', 't'], ['g185', 't']]
[['g185', 'h'], ['g186', 't']]
[['g186', 'h'], ['g187', 't']]
[['g187', 'h'], ['g188', 't']]
[['g188', 'h'], ['g189', 'h']]
[['g189', 't'], ['g190', 't']]
[['g190', 'h'], ['g191', 't']]
[['g191', 'h'], ['g192', 't']]
[['g192', 'h'], ['g193', 't']]
[['g193', 'h'], ['g194', 't']]
[['g194', 'h'], ['g195', 't']]
[['g196', 'h'], ['g197', 't']]
[['g198', 'h'], ['g199', 't']]
[['g199', 'h'], ['g200', 't']]
[['g200', 'h'], ['g201', 't']]
[['g201', 'h'], ['g202', 'h']]
[['g202', 't'], ['g203', 't']]
[['g203', 'h'], ['g204', 't']]
[['g204', 'h'], ['g205', 't']]
[['g205', 'h'], ['g206', 't']]
[['g206', 'h'], ['g207', 'h']]
[['g207', 't'], ['g208', 't']]
[['g208', 'h'], ['g209', 'h']]
[['g210', 't'], ['g211', 't']]
[['g211', 'h'], ['g212', 'h']]
[['g212', 't'], ['g213', 't']]
[['g213', 'h'], ['g214', 't']]
[['g215', 'h'], ['g216', 'h']]
[['g217', 'h'], ['g218', 't']]
[['g218', 'h'], ['g219', 't']]
[['g219', 'h'], ['g220', 't']]
[['g220', 'h'], ['g221', 't']]
[['g221', 'h'], ['g222', 'h']]
[['g222', 't'], ['g223', 't']]
[['g223', 'h'], ['g224', 't']]
[['g224', 'h'], ['g225', 'h']]
[['g225', 't'], ['g226', 't']]
[['g226', 'h'], ['g227', 't']]
[['g227', 'h'], ['g228', 'h']]
[['g230', 'h'], ['g231', 't']]
[['g231', 'h'], ['g232', 't']]
[['g232', 'h'], ['g233', 't']]
[['g233', 'h'], ['g234', 't']]
[['g234', 'h'], ['g235', 't']]
[['g235', 'h'], ['g236', 't']]
[['g236', 'h'], ['g237', 't']]
[['g237', 'h'], ['g238', 't']]
[['g238', 'h'], ['g239', 't']]
[['g239', 'h'], ['g240', 't']]
[['g240', 'h'], ['g241', 't']]
[['g241', 'h'], ['g242', 't']]
[['g242', 'h'], ['g243', 't']]
[['g243', 'h'], ['g244', 't']]
[['g244', 'h'], ['g245', 't']]
[['g245', 'h'], ['g246', 't']]
[['g246', 'h'], ['g247', 't']]
[['g247', 'h'], ['g248', 'h']]
[['g248', 't'], ['g249', 't']]
[['g249', 'h'], ['g250', 'h']]
[['g250', 't'], ['g251', 't']]
[['g251', 'h'], ['g252', 'h']]
[['g252', 't'], ['g253', 't']]
[['g253', 'h'], ['g254', 'h']]
[['g254', 't'], ['g255', 'h']]
[['g255', 't'], ['g256', 't']]
[['g256', 'h'], ['g257', 't']]
[['g257', 'h'], ['g258', 't']]
[['g258', 'h'], ['g259', 'h']]
[['g259', 't'], ['g260', 'h']]
[['g260', 't'], ['g261', 'h']]
[['g261', 't'], ['g262', 't']]
[['g263', 't'], ['g264', 't']]
[['g264', 'h'], ['g265', 't']]
[['g265', 'h'], ['g266', 't']]
[['g266', 'h'], ['g267', 't']]
[['g267', 'h'], ['g268', 't']]
[['g268', 'h'], ['g269', 't']]
[['g269', 'h'], ['g270', 't']]
[['g270', 'h'], ['g271', 'h']]
[['g271', 't'], ['g272', 't']]
[['g273', 'h'], ['g274', 't']]
[['g275', 'h'], ['g276', 't']]
[['g277', 'h'], ['g278', 't']]
[['g278', 'h'], ['g279', 't']]
[['g279', 'h'], ['g280', 't']]
[['g280', 'h'], ['g281', 't']]
[['g281', 'h'], ['g282', 't']]
[['g282', 'h'], ['g283', 't']]
[['g283', 'h'], ['g284', 'h']]
[['g284', 't'], ['g285', 'h']]
[['g286', 'h'], ['g287', 't']]
[['g287', 'h'], ['g288', 't']]
[['g288', 'h'], ['g289', 't']]
[['g289', 'h'], ['g290', 't']]
[['g290', 'h'], ['g291', 'h']]
[['g291', 't'], ['g292', 't']]
[['g292', 'h'], ['g293', 't']]
[['g293', 'h'], ['g294', 't']]
[['g294', 'h'], ['g295', 't']]
[['g295', 'h'], ['g296', 't']]
[['g296', 'h'], ['g297', 't']]
[['g297', 'h'], ['g298', 't']]
[['g298', 'h'], ['g299', 't']]
[['g299', 'h'], ['g300', 'h']]
[['g300', 't'], ['g301', 't']]
[['g301', 'h'], ['g302', 't']]
[['g303', 'h'], ['g304', 't']]
[['g304', 'h'], ['g305', 't']]
[['g306', 'h'], ['g307', 'h']]
[['g309', 'h'], ['g310', 't']]
[['g310', 'h'], ['g311', 't']]
[['g311', 'h'], ['g312', 'h']]
[['g313', 'h'], ['g314', 't']]
[['g315', 't'], ['g316', 't']]
[['g316', 'h'], ['g317', 'h']]
[['g317', 't'], ['g318', 't']]
[['g318', 'h'], ['g319', 't']]
[['g320', 'h'], ['g321', 't']]
[['g321', 'h'], ['g322', 't']]
[['g322', 'h'], ['g323', 't']]
[['g323', 'h'], ['g324', 'h']]
[['g324', 't'], ['g325', 't']]
[['g326', 'h'], ['g327', 't']]
[['g327', 'h'], ['g328', 'h']]
[['g328', 't'], ['g329', 't']]
[['g329', 'h'], ['g330', 't']]
[['g330', 'h'], ['g331', 'h']]
[['g331', 't'], ['g332', 't']]
[['g333', 'h'], ['g334', 't']]
[['g334', 'h'], ['g335', 't']]
[['g335', 'h'], ['g336', 't']]
[['g336', 'h'], ['g337', 't']]
[['g337', 'h'], ['g338', 'h']]
[['g338', 't'], ['g339', 't']]
[['g339', 'h'], ['g340', 't']]
[['g340', 'h'], ['g341', 'h']]
[['g341', 't'], ['g342', 't']]
[['g342', 'h'], ['g343', 't']]
[['g343', 'h'], ['g344', 'h']]
[['g344', 't'], ['g345', 't']]
[['g345', 'h'], ['g346', 't']]
[['g346', 'h'], ['g347', 't']]
[['g347', 'h'], ['g348', 't']]
[['g348', 'h'], ['g349', 't']]
[['g349', 'h'], ['g350', 'h']]
[['g350', 't'], ['g351', 'h']]
[['g351', 't'], ['g352', 't']]
[['g354', 'h'], ['g355', 't']]
[['g355', 'h'], ['g356', 'h']]
[['g356', 't'], ['g357', 'h']]
[['g357', 't'], ['g358', 't']]
[['g358', 'h'], ['g359', 't']]
[['g359', 'h'], ['g360', 't']]
[['g360', 'h'], ['g361', 't']]
[['g361', 'h'], ['g362', 't']]
[['g362', 'h'], ['g363', 't']]
[['g363', 'h'], ['g364', 't']]
[['g364', 'h'], ['g365', 't']]
[['g365', 'h'], ['g366', 't']]
[['g366', 'h'], ['g367', 't']]
[['g367', 'h'], ['g368', 't']]
[['g368', 'h'], ['g369', 'h']]
[['g369', 't'], ['g370', 't']]
[['g370', 'h'], ['g371', 't']]
[['g371', 'h'], ['g372', 't']]
[['g373', 'h'], ['g374', 't']]
[['g374', 'h'], ['g375', 't']]
[['g375', 'h'], ['g376', 't']]
[['g376', 'h'], ['g377', 't']]
[['g377', 'h'], ['g378', 't']]
[['g378', 'h'], ['g379', 't']]
[['g379', 'h'], ['g380', 'h']]
[['g380', 't'], ['g381', 't']]
[['g381', 'h'], ['g382', 't']]
[['g382', 'h'], ['g383', 'h']]
[['g383', 't'], ['g384', 't']]
[['g385', 'h'], ['g386', 't']]
[['g386', 'h'], ['g387', 't']]
[['g387', 'h'], ['g388', 't']]
[['g388', 'h'], ['g389', 't']]
[['g389', 'h'], ['g390', 'h']]
[['g390', 't'], ['g391', 'h']]
[['g391', 't'], ['g392', 'h']]
[['g392', 't'], ['g393', 'h']]
[['g393', 't'], ['g394', 't']]
[['g394', 'h'], ['g395', 't']]
[['g395', 'h'], ['g396', 't']]
[['g396', 'h'], ['g397', 'h']]
[['g397', 't'], ['g398', 't']]
[['g398', 'h'], ['g399', 'h']]
[['g399', 't'], ['g400', 't']]
[['g400', 'h'], ['g401', 'h']]
[['g401', 't'], ['g402', 'h']]
[['g402', 't'], ['g403', 't']]
[['g403', 'h'], ['g404', 't']]
[['g404', 'h'], ['g405', 'h']]
[['g405', 't'], ['g406', 't']]
[['g407', 'h'], ['g408', 't']]
[['g408', 'h'], ['g409', 't']]
[['g410', 'h'], ['g411', 't']]
