No. of chromosomes in A: 	4
No. of chromosomes in D: 	4

No. of genes in A = 2000
No. of genes in D = 2013

No.of genes in D after removing TDAs: 2006
No.of genes in D after removing duplicate SGCCs: 2006


No. of adjacencies in common: 1907

List of common adjacencies: 

[['g1', 'h'], ['g2', 't']]
[['g2', 'h'], ['g3', 'h']]
[['g3', 't'], ['g4', 't']]
[['g4', 'h'], ['g5', 't']]
[['g5', 'h'], ['g6', 't']]
[['g6', 'h'], ['g7', 't']]
[['g7', 'h'], ['g8', 't']]
[['g8', 'h'], ['g9', 't']]
[['g9', 'h'], ['g10', 't']]
[['g10', 'h'], ['g11', 't']]
[['g11', 'h'], ['g12', 't']]
[['g12', 'h'], ['g13', 't']]
[['g13', 'h'], ['g14', 'h']]
[['g14', 't'], ['g15', 'h']]
[['g15', 't'], ['g16', 't']]
[['g16', 'h'], ['g17', 't']]
[['g17', 'h'], ['g18', 't']]
[['g18', 'h'], ['g19', 't']]
[['g19', 'h'], ['g20', 't']]
[['g20', 'h'], ['g21', 't']]
[['g21', 'h'], ['g22', 't']]
[['g22', 'h'], ['g23', 'h']]
[['g23', 't'], ['g24', 't']]
[['g24', 'h'], ['g25', 't']]
[['g25', 'h'], ['g26', 't']]
[['g26', 'h'], ['g27', 't']]
[['g27', 'h'], ['g28', 't']]
[['g28', 'h'], ['g29', 't']]
[['g29', 'h'], ['g30', 'h']]
[['g30', 't'], ['g31', 'h']]
[['g31', 't'], ['g32', 't']]
[['g32', 'h'], ['g33', 't']]
[['g33', 'h'], ['g34', 't']]
[['g34', 'h'], ['g35', 't']]
[['g35', 'h'], ['g36', 't']]
[['g36', 'h'], ['g37', 't']]
[['g38', 'h'], ['g39', 't']]
[['g39', 'h'], ['g40', 't']]
[['g41', 't'], ['g42', 'h']]
[['g42', 't'], ['g43', 't']]
[['g43', 'h'], ['g44', 't']]
[['g44', 'h'], ['g45', 't']]
[['g45', 'h'], ['g46', 't']]
[['g46', 'h'], ['g47', 't']]
[['g47', 'h'], ['g48', 't']]
[['g48', 'h'], ['g49', 't']]
[['g49', 'h'], ['g50', 't']]
[['g50', 'h'], ['g51', 't']]
[['g51', 'h'], ['g52', 'h']]
[['g52', 't'], ['g53', 't']]
[['g53', 'h'], ['g54', 't']]
[['g54', 'h'], ['g55', 't']]
[['g55', 'h'], ['g56', 't']]
[['g56', 'h'], ['g57', 't']]
[['g57', 'h'], ['g58', 't']]
[['g58', 'h'], ['g59', 't']]
[['g59', 'h'], ['g60', 't']]
[['g60', 'h'], ['g61', 't']]
[['g61', 'h'], ['g62', 'h']]
[['g62', 't'], ['g63', 't']]
[['g63', 'h'], ['g64', 't']]
[['g64', 'h'], ['g65', 't']]
[['g65', 'h'], ['g66', 'h']]
[['g66', 't'], ['g67', 't']]
[['g67', 'h'], ['g68', 't']]
[['g68', 'h'], ['g69', 't']]
[['g69', 'h'], ['g70', 't']]
[['g70', 'h'], ['g71', 't']]
[['g71', 'h'], ['g72', 'h']]
[['g72', 't'], ['g73', 't']]
[['g73', 'h'], ['g74', 'h']]
[['g74', 't'], ['g75', 't']]
[['g75', 'h'], ['g76', 'h']]
[['g76', 't'], ['g77', 't']]
[['g77', 'h'], ['g78', 't']]
[['g78', 'h'], ['g79', 'h']]
[['g80', 'h'], ['g81', 't']]
[['g81', 'h'], ['g82', 't']]
[['g82', 'h'], ['g83', 't']]
[['g83', 'h'], ['g84', 'h']]
[['g84', 't'], ['g85', 't']]
[['g85', 'h'], ['g86', 't']]
[['g86', 'h'], ['g87', 't']]
[['g87', 'h'], ['g88', 't']]
[['g88', 'h'], ['g89', 't']]
[['g89', 'h'], ['g90', 't']]
[['g90', 'h'], ['g91', 't']]
[['g91', 'h'], ['g92', 't']]
[['g92', 'h'], ['g93', 't']]
[['g93', 'h'], ['g94', 't']]
[['g94', 'h'], ['g95', 't']]
[['g95', 'h'], ['g96', 't']]
[['g96', 'h'], ['g97', 't']]
[['g97', 'h'], ['g98', 't']]
[['g98', 'h'], ['g99', 't']]
[['g99', 'h'], ['g100', 'h']]
[['g100', 't'], ['g101', 't']]
[['g101', 'h'], ['g102', 't']]
[['g102', 'h'], ['g103', 't']]
[['g103', 'h'], ['g104', 't']]
[['g104', 'h'], ['g105', 't']]
[['g105', 'h'], ['g106', 't']]
[['g106', 'h'], ['g107', 't']]
[['g107', 'h'], ['g108', 'h']]
[['g108', 't'], ['g109', 't']]
[['g109', 'h'], ['g110', 't']]
[['g110', 'h'], ['g111', 't']]
[['g111', 'h'], ['g112', 'h']]
[['g112', 't'], ['g113', 't']]
[['g113', 'h'], ['g114', 't']]
[['g114', 'h'], ['g115', 't']]
[['g115', 'h'], ['g116', 't']]
[['g116', 'h'], ['g117', 't']]
[['g117', 'h'], ['g118', 't']]
[['g118', 'h'], ['g119', 't']]
[['g119', 'h'], ['g120', 't']]
[['g120', 'h'], ['g121', 't']]
[['g121', 'h'], ['g122', 't']]
[['g122', 'h'], ['g123', 't']]
[['g123', 'h'], ['g124', 't']]
[['g124', 'h'], ['g125', 't']]
[['g125', 'h'], ['g126', 't']]
[['g126', 'h'], ['g127', 't']]
[['g127', 'h'], ['g128', 't']]
[['g128', 'h'], ['g129', 't']]
[['g129', 'h'], ['g130', 't']]
[['g130', 'h'], ['g131', 't']]
[['g131', 'h'], ['g132', 't']]
[['g132', 'h'], ['g133', 't']]
[['g133', 'h'], ['g134', 't']]
[['g134', 'h'], ['g135', 't']]
[['g135', 'h'], ['g136', 't']]
[['g136', 'h'], ['g137', 't']]
[['g137', 'h'], ['g138', 't']]
[['g138', 'h'], ['g139', 't']]
[['g139', 'h'], ['g140', 't']]
[['g140', 'h'], ['g141', 't']]
[['g141', 'h'], ['g142', 't']]
[['g142', 'h'], ['g143', 't']]
[['g143', 'h'], ['g144', 'h']]
[['g144', 't'], ['g145', 'h']]
[['g145', 't'], ['g146', 't']]
[['g146', 'h'], ['g147', 't']]
[['g147', 'h'], ['g148', 't']]
[['g148', 'h'], ['g149', 'h']]
[['g149', 't'], ['g150', 't']]
[['g150', 'h'], ['g151', 't']]
[['g151', 'h'], ['g152', 't']]
[['g152', 'h'], ['g153', 't']]
[['g153', 'h'], ['g154', 'h']]
[['g154', 't'], ['g155', 't']]
[['g155', 'h'], ['g156', 't']]
[['g156', 'h'], ['g157', 'h']]
[['g157', 't'], ['g158', 'h']]
[['g158', 't'], ['g159', 'h']]
[['g159', 't'], ['g160', 't']]
[['g160', 'h'], ['g161', 'h']]
[['g161', 't'], ['g162', 't']]
[['g162', 'h'], ['g163', 't']]
[['g163', 'h'], ['g164', 't']]
[['g164', 'h'], ['g165', 'h']]
[['g165', 't'], ['g166', 't']]
[['g166', 'h'], ['g167', 't']]
[['g167', 'h'], ['g168', 't']]
[['g168', 'h'], ['g169', 't']]
[['g169', 'h'], ['g170', 't']]
[['g170', 'h'], ['g171', 't']]
[['g171', 'h'], ['g172', 't']]
[['g172', 'h'], ['g173', 't']]
[['g173', 'h'], ['g174', 't']]
[['g174', 'h'], ['g175', 't']]
[['g175', 'h'], ['g176', 'h']]
[['g176', 't'], ['g177', 't']]
[['g177', 'h'], ['g178', 't']]
[['g178', 'h'], ['g179', 't']]
[['g179', 'h'], ['g180', 't']]
[['g180', 'h'], ['g181', 't']]
[['g181', 'h'], ['g182', 't']]
[['g182', 'h'], ['g183', 'h']]
[['g183', 't'], ['g184', 't']]
[['g184', 'h'], ['g185', 't']]
[['g185', 'h'], ['g186', 't']]
[['g186', 'h'], ['g187', 'h']]
[['g187', 't'], ['g188', 't']]
[['g188', 'h'], ['g189', 't']]
[['g189', 'h'], ['g190', 't']]
[['g190', 'h'], ['g191', 't']]
[['g191', 'h'], ['g192', 't']]
[['g192', 'h'], ['g193', 'h']]
[['g193', 't'], ['g194', 't']]
[['g194', 'h'], ['g195', 't']]
[['g195', 'h'], ['g196', 't']]
[['g196', 'h'], ['g197', 'h']]
[['g197', 't'], ['g198', 't']]
[['g198', 'h'], ['g199', 't']]
[['g199', 'h'], ['g200', 'h']]
[['g200', 't'], ['g201', 't']]
[['g201', 'h'], ['g202', 't']]
[['g202', 'h'], ['g203', 't']]
[['g203', 'h'], ['g204', 't']]
[['g204', 'h'], ['g205', 't']]
[['g205', 'h'], ['g206', 't']]
[['g206', 'h'], ['g207', 't']]
[['g207', 'h'], ['g208', 't']]
[['g208', 'h'], ['g209', 't']]
[['g209', 'h'], ['g210', 't']]
[['g210', 'h'], ['g211', 't']]
[['g211', 'h'], ['g212', 't']]
[['g212', 'h'], ['g213', 't']]
[['g213', 'h'], ['g214', 't']]
[['g215', 'h'], ['g216', 't']]
[['g216', 'h'], ['g217', 't']]
[['g217', 'h'], ['g218', 't']]
[['g218', 'h'], ['g219', 'h']]
[['g219', 't'], ['g220', 'h']]
[['g220', 't'], ['g221', 't']]
[['g221', 'h'], ['g222', 'h']]
[['g222', 't'], ['g223', 'h']]
[['g223', 't'], ['g224', 't']]
[['g224', 'h'], ['g225', 't']]
[['g225', 'h'], ['g226', 'h']]
[['g226', 't'], ['g227', 'h']]
[['g227', 't'], ['g228', 't']]
[['g230', 'h'], ['g231', 't']]
[['g231', 'h'], ['g232', 'h']]
[['g232', 't'], ['g233', 't']]
[['g233', 'h'], ['g234', 't']]
[['g234', 'h'], ['g235', 't']]
[['g235', 'h'], ['g236', 't']]
[['g236', 'h'], ['g237', 't']]
[['g237', 'h'], ['g238', 'h']]
[['g238', 't'], ['g239', 't']]
[['g239', 'h'], ['g240', 't']]
[['g240', 'h'], ['g241', 't']]
[['g241', 'h'], ['g242', 't']]
[['g242', 'h'], ['g243', 't']]
[['g243', 'h'], ['g244', 't']]
[['g244', 'h'], ['g245', 't']]
[['g245', 'h'], ['g246', 't']]
[['g246', 'h'], ['g247', 't']]
[['g247', 'h'], ['g248', 't']]
[['g248', 'h'], ['g249', 't']]
[['g249', 'h'], ['g250', 't']]
[['g250', 'h'], ['g251', 't']]
[['g251', 'h'], ['g252', 't']]
[['g252', 'h'], ['g253', 't']]
[['g253', 'h'], ['g254', 't']]
[['g254', 'h'], ['g255', 't']]
[['g255', 'h'], ['g256', 'h']]
[['g256', 't'], ['g257', 'h']]
[['g257', 't'], ['g258', 't']]
[['g258', 'h'], ['g259', 't']]
[['g259', 'h'], ['g260', 't']]
[['g260', 'h'], ['g261', 't']]
[['g261', 'h'], ['g262', 't']]
[['g263', 'h'], ['g264', 't']]
[['g264', 'h'], ['g265', 't']]
[['g265', 'h'], ['g266', 't']]
[['g266', 'h'], ['g267', 't']]
[['g267', 'h'], ['g268', 't']]
[['g268', 'h'], ['g269', 't']]
[['g269', 'h'], ['g270', 't']]
[['g270', 'h'], ['g271', 't']]
[['g271', 'h'], ['g272', 't']]
[['g272', 'h'], ['g273', 't']]
[['g273', 'h'], ['g274', 't']]
[['g274', 'h'], ['g275', 't']]
[['g275', 'h'], ['g276', 't']]
[['g276', 'h'], ['g277', 't']]
[['g277', 'h'], ['g278', 't']]
[['g278', 'h'], ['g279', 't']]
[['g279', 'h'], ['g280', 't']]
[['g280', 'h'], ['g281', 'h']]
[['g281', 't'], ['g282', 'h']]
[['g282', 't'], ['g283', 't']]
[['g283', 'h'], ['g284', 't']]
[['g284', 'h'], ['g285', 't']]
[['g285', 'h'], ['g286', 'h']]
[['g286', 't'], ['g287', 't']]
[['g287', 'h'], ['g288', 't']]
[['g288', 'h'], ['g289', 't']]
[['g289', 'h'], ['g290', 't']]
[['g290', 'h'], ['g291', 't']]
[['g291', 'h'], ['g292', 't']]
[['g292', 'h'], ['g293', 't']]
[['g293', 'h'], ['g294', 't']]
[['g294', 'h'], ['g295', 't']]
[['g295', 'h'], ['g296', 't']]
[['g296', 'h'], ['g297', 't']]
[['g297', 'h'], ['g298', 't']]
[['g298', 'h'], ['g299', 'h']]
[['g299', 't'], ['g300', 't']]
[['g300', 'h'], ['g301', 't']]
[['g301', 'h'], ['g302', 'h']]
[['g302', 't'], ['g303', 't']]
[['g303', 'h'], ['g304', 't']]
[['g304', 'h'], ['g305', 't']]
[['g305', 'h'], ['g306', 't']]
[['g306', 'h'], ['g307', 'h']]
[['g308', 't'], ['g309', 't']]
[['g309', 'h'], ['g310', 't']]
[['g310', 'h'], ['g311', 'h']]
[['g311', 't'], ['g312', 't']]
[['g312', 'h'], ['g313', 't']]
[['g313', 'h'], ['g314', 't']]
[['g314', 'h'], ['g315', 't']]
[['g315', 'h'], ['g316', 't']]
[['g316', 'h'], ['g317', 'h']]
[['g317', 't'], ['g318', 't']]
[['g318', 'h'], ['g319', 't']]
[['g320', 'h'], ['g321', 't']]
[['g321', 'h'], ['g322', 'h']]
[['g322', 't'], ['g323', 't']]
[['g323', 'h'], ['g324', 't']]
[['g324', 'h'], ['g325', 't']]
[['g326', 'h'], ['g327', 't']]
[['g327', 'h'], ['g328', 't']]
[['g328', 'h'], ['g329', 't']]
