DSCJ distance 		= 310
No. of cuts   		= 131
No. of joins  		= 131
No. of duplicates  	= 24
No. of TDA    		= 24
No. of SGCC   		= 0


No. of Floating Duplicates:	23

List of Floating Duplicates:	['g1343copy2', 'g689copy2', 'g1625copy2', 'g646copy2', 'g1862copy2', 'g432copy2', 'g1533copy2', 'g602copy2', 'g1107copy2', 'g1144copy2', 'g1294copy2', 'g765copy2', 'g1393copy2', 'g731copy2', 'g1525copy2', 'g273copy2', 'g188copy2', 'g235copy2', 'g730copy2', 'g1396copy2', 'g1631copy2', 'g1956copy2', 'g973copy2']

No. of Tandem Duplicates:	1

List of Tandem Duplicates:	['g992copy2']


List of Cuts: 

[['g5', 'h'], ['g6', 't']]
[['g38', 'h'], ['g39', 't']]
[['g41', 't'], ['g42', 't']]
[['g52', 'h'], ['g53', 't']]
[['g470', 'h'], ['g469', 'h']]
[['g457', 't'], ['g456', 't']]
[['g430', 't'], ['g429', 't']]
[['g380', 't'], ['g379', 'h']]
[['g334', 't'], ['g333', 'h']]
[['g323', 't'], ['g322', 'h']]
[['g313', 'h'], ['g312', 'h']]
[['g262', 'h'], ['g261', 'h']]
[['g235', 'h'], ['g236', 'h']]
[['g238', 'h'], ['g239', 't']]
[['g248', 'h'], ['g249', 't']]
[['g213', 'h'], ['g212', 'h']]
[['g207', 't'], ['g206', 'h']]
[['g197', 't'], ['g196', 't']]
[['g156', 't'], ['g155', 'h']]
[['g118', 't'], ['g117', 'h']]
[['g110', 't'], ['g109', 't']]
[['g104', 't'], ['g103', 'h']]
[['g100', 't'], ['g99', 't']]
[['g99', 'h'], ['g98', 't']]
[['g98', 'h'], ['g97', 't']]
[['g90', 't'], ['g89', 'h']]
[['g477', 'h'], ['g478', 't']]
[['g497', 'h'], ['g498', 'h']]
[['g584', 't'], ['g583', 't']]
[['g554', 't'], ['g553', 't']]
[['g528', 't'], ['g527', 'h']]
[['g620', 'h'], ['g621', 't']]
[['g791', 't'], ['g790', 'h']]
[['g757', 't'], ['g756', 'h']]
[['g747', 't'], ['g746', 't']]
[['g730', 't'], ['g729', 'h']]
[['g711', 'h'], ['g710', 'h']]
[['g694', 't'], ['g693', 't']]
[['g682', 't'], ['g681', 'h']]
[['g663', 't'], ['g662', 't']]
[['g656', 't'], ['g655', 't']]
[['g638', 't'], ['g637', 'h']]
[['g944', 't'], ['g943', 'h']]
[['g940', 't'], ['g939', 't']]
[['g927', 't'], ['g926', 'h']]
[['g918', 'h'], ['g917', 'h']]
[['g912', 't'], ['g911', 'h']]
[['g877', 'h'], ['g878', 't']]
[['g891', 'h'], ['g892', 'h']]
[['g984', 'h'], ['g985', 't']]
[['g988', 't'], ['g989', 't']]
[['g992', 't'], ['g992', 'h']]
[['g994', 'h'], ['g995', 't']]
[['g1037', 't'], ['g1038', 't']]
[['g1089', 'h'], ['g1090', 't']]
[['g1105', 'h'], ['g1106', 't']]
[['g1118', 'h'], ['g1119', 't']]
[['g1410', 't'], ['g1409', 't']]
[['g1378', 't'], ['g1377', 'h']]
[['g1372', 't'], ['g1371', 'h']]
[['g1355', 't'], ['g1354', 'h']]
[['g1338', 'h'], ['g1337', 't']]
[['g1320', 't'], ['g1319', 'h']]
[['g1312', 't'], ['g1311', 'h']]
[['g1288', 'h'], ['g1287', 'h']]
[['g1286', 't'], ['g1285', 'h']]
[['g1264', 't'], ['g1263', 'h']]
[['g1246', 't'], ['g1245', 'h']]
[['g1223', 't'], ['g1222', 't']]
[['g1221', 't'], ['g1220', 'h']]
[['g1218', 't'], ['g1217', 'h']]
[['g1194', 't'], ['g1193', 'h']]
[['g1166', 't'], ['g1165', 'h']]
[['g1165', 't'], ['g1164', 'h']]
[['g1461', 'h'], ['g1462', 't']]
[['g1466', 'h'], ['g1467', 't']]
[['g1471', 'h'], ['g1472', 't']]
[['g1484', 'h'], ['g1485', 't']]
[['g1493', 'h'], ['g1494', 't']]
[['g1495', 'h'], ['g1496', 'h']]
[['g1501', 'h'], ['g1502', 't']]
[['g1522', 'h'], ['g1523', 't']]
[['g1539', 't'], ['g1540', 't']]
[['g1586', 'h'], ['g1587', 'h']]
[['g1624', 'h'], ['g1625', 't']]
[['g1642', 'h'], ['g1643', 't']]
[['g1651', 'h'], ['g1652', 't']]
[['g1675', 't'], ['g1676', 't']]
[['g1677', 't'], ['g1678', 't']]
[['g1708', 'h'], ['g1709', 't']]
