DSCJ distance 		= 430
No. of cuts   		= 191
No. of joins  		= 191
No. of duplicates  	= 24
No. of TDA    		= 24
No. of SGCC   		= 0


No. of Floating Duplicates:	23

List of Floating Duplicates:	['g368copy2', 'g719copy2', 'g1533copy2', 'g975copy2', 'g1625copy2', 'g1830copy2', 'g1484copy2', 'g1125copy2', 'g1054copy2', 'g1525copy2', 'g1221copy2', 'g533copy2', 'g1310copy2', 'g833copy2', 'g740copy2', 'g130copy2', 'g130copy3', 'g1092copy2', 'g754copy2', 'g1910copy2', 'g1918copy2', 'g789copy2', 'g101copy2']

No. of Tandem Duplicates:	1

List of Tandem Duplicates:	['g63copy2']


List of Cuts: 

[['g4', 'h'], ['g5', 't']]
[['g6', 'h'], ['g7', 't']]
[['g7', 'h'], ['g8', 't']]
[['g9', 't'], ['g10', 't']]
[['g37', 'h'], ['g38', 't']]
[['g40', 'h'], ['g41', 'h']]
[['g49', 'h'], ['g50', 't']]
[['g50', 'h'], ['g51', 't']]
[['g56', 'h'], ['g57', 't']]
[['g60', 'h'], ['g61', 't']]
[['g63', 'h'], ['g63', 't']]
[['g64', 'h'], ['g65', 'h']]
[['g78', 'h'], ['g79', 't']]
[['g84', 'h'], ['g85', 't']]
[['g96', 'h'], ['g97', 'h']]
[['g98', 't'], ['g99', 'h']]
[['g102', 't'], ['g103', 't']]
[['g122', 'h'], ['g123', 't']]
[['g125', 'h'], ['g126', 't']]
[['g180', 'h'], ['g181', 't']]
[['g226', 'h'], ['g227', 't']]
[['g228', 'h'], ['g229', 't']]
[['g229', 'h'], ['g230', 't']]
[['g230', 'h'], ['g231', 't']]
[['g246', 't'], ['g247', 't']]
[['g301', 'h'], ['g302', 't']]
[['g302', 'h'], ['g303', 't']]
[['g307', 'h'], ['g308', 'h']]
[['g313', 't'], ['g314', 't']]
[['g340', 't'], ['g341', 'h']]
[['g342', 'h'], ['g343', 't']]
[['g399', 'h'], ['g400', 't']]
[['g401', 'h'], ['g402', 't']]
[['g414', 'h'], ['g415', 't']]
[['g419', 't'], ['g420', 't']]
[['g421', 'h'], ['g422', 't']]
[['g422', 'h'], ['g423', 'h']]
[['g453', 't'], ['g454', 't']]
[['g477', 'h'], ['g478', 't']]
[['g497', 'h'], ['g498', 'h']]
[['g510', 'h'], ['g511', 't']]
[['g517', 'h'], ['g518', 't']]
[['g518', 'h'], ['g519', 't']]
[['g550', 'h'], ['g551', 'h']]
[['g552', 'h'], ['g553', 'h']]
[['g561', 'h'], ['g562', 't']]
[['g576', 'h'], ['g577', 't']]
[['g581', 't'], ['g582', 't']]
[['g628', 'h'], ['g629', 'h']]
[['g632', 'h'], ['g633', 't']]
[['g635', 'h'], ['g636', 't']]
[['g641', 'h'], ['g642', 't']]
[['g659', 'h'], ['g660', 't']]
[['g692', 'h'], ['g693', 'h']]
[['g693', 't'], ['g694', 't']]
[['g736', 'h'], ['g737', 't']]
[['g737', 'h'], ['g738', 't']]
[['g743', 'h'], ['g744', 't']]
[['g756', 'h'], ['g757', 't']]
[['g764', 'h'], ['g765', 'h']]
[['g772', 'h'], ['g773', 't']]
[['g782', 'h'], ['g783', 't']]
[['g796', 'h'], ['g797', 't']]
[['g812', 'h'], ['g813', 't']]
[['g823', 'h'], ['g824', 't']]
[['g839', 't'], ['g840', 't']]
[['g842', 'h'], ['g843', 't']]
[['g847', 'h'], ['g848', 't']]
[['g850', 'h'], ['g851', 'h']]
[['g852', 'h'], ['g853', 't']]
[['g861', 'h'], ['g862', 't']]
[['g879', 't'], ['g880', 't']]
[['g893', 'h'], ['g894', 't']]
[['g897', 'h'], ['g898', 'h']]
[['g904', 'h'], ['g905', 't']]
[['g909', 't'], ['g910', 't']]
[['g915', 'h'], ['g916', 't']]
[['g930', 'h'], ['g931', 't']]
[['g979', 'h'], ['g980', 't']]
[['g984', 'h'], ['g985', 't']]
[['g988', 't'], ['g989', 't']]
[['g993', 'h'], ['g994', 't']]
[['g994', 'h'], ['g995', 't']]
[['g1036', 't'], ['g1037', 'h']]
[['g1045', 't'], ['g1046', 't']]
[['g1048', 't'], ['g1049', 't']]
[['g1080', 'h'], ['g1081', 't']]
[['g1085', 'h'], ['g1086', 't']]
[['g1090', 'h'], ['g1091', 't']]
[['g1093', 't'], ['g1094', 'h']]
[['g1097', 't'], ['g1098', 'h']]
[['g1101', 'h'], ['g1102', 't']]
[['g1105', 'h'], ['g1106', 't']]
[['g1154', 'h'], ['g1155', 'h']]
[['g1157', 'h'], ['g1158', 't']]
[['g1158', 'h'], ['g1159', 't']]
[['g1175', 't'], ['g1176', 't']]
[['g1212', 'h'], ['g1213', 'h']]
[['g1230', 'h'], ['g1231', 't']]
[['g1261', 't'], ['g1262', 't']]
[['g1262', 'h'], ['g1263', 't']]
[['g1269', 'h'], ['g1270', 't']]
[['g1292', 'h'], ['g1293', 't']]
[['g1303', 't'], ['g1304', 't']]
[['g1304', 'h'], ['g1305', 't']]
[['g1310', 'h'], ['g1311', 't']]
[['g1332', 'h'], ['g1333', 't']]
[['g1341', 't'], ['g1342', 'h']]
[['g1358', 'h'], ['g1359', 't']]
[['g1379', 'h'], ['g1380', 'h']]
[['g1384', 'h'], ['g1385', 't']]
[['g1387', 'h'], ['g1388', 'h']]
[['g1399', 't'], ['g1400', 't']]
[['g1408', 'h'], ['g1409', 'h']]
[['g1410', 'h'], ['g1411', 't']]
[['g1413', 't'], ['g1414', 't']]
[['g1418', 'h'], ['g1419', 't']]
[['g1428', 'h'], ['g1429', 't']]
[['g1434', 'h'], ['g1435', 't']]
[['g1441', 't'], ['g1442', 'h']]
[['g1444', 't'], ['g1445', 't']]
[['g1452', 't'], ['g1453', 'h']]
[['g1454', 'h'], ['g1455', 't']]
[['g1458', 't'], ['g1459', 'h']]
[['g1465', 'h'], ['g1466', 't']]
[['g1470', 'h'], ['g1471', 't']]
[['g1483', 'h'], ['g1484', 't']]
[['g1492', 'h'], ['g1493', 't']]
[['g1495', 'h'], ['g1496', 'h']]
[['g1501', 'h'], ['g1502', 't']]
[['g1521', 'h'], ['g1522', 't']]
[['g1525', 'h'], ['g1526', 'h']]
[['g1553', 'h'], ['g1554', 't']]
[['g1583', 'h'], ['g1584', 'h']]
[['g1592', 'h'], ['g1593', 't']]
[['g1607', 'h'], ['g1608', 'h']]
[['g1614', 'h'], ['g1615', 't']]
[['g1625', 'h'], ['g1626', 't']]
[['g1627', 'h'], ['g1628', 't']]
