DSCJ distance 		= 472
No. of cuts   		= 221
No. of joins  		= 221
No. of duplicates  	= 12
No. of TDA    		= 18
No. of SGCC   		= 0


No. of Floating Duplicates:	12

List of Floating Duplicates:	['g349copy2', 'g1533copy2', 'g1845copy2', 'g686copy2', 'g759copy2', 'g1163copy2', 'g432copy2', 'g1348copy2', 'g1323copy2', 'g95copy2', 'g1394copy2', 'g1525copy2']

No. of Tandem Duplicates:	0

List of Tandem Duplicates:	[]


List of Cuts: 

[['g4', 'h'], ['g5', 't']]
[['g10', 'h'], ['g11', 't']]
[['g13', 't'], ['g14', 't']]
[['g24', 'h'], ['g25', 'h']]
[['g27', 'h'], ['g28', 'h']]
[['g37', 'h'], ['g38', 't']]
[['g41', 't'], ['g42', 't']]
[['g46', 't'], ['g47', 't']]
[['g52', 'h'], ['g53', 't']]
[['g53', 'h'], ['g54', 'h']]
[['g62', 'h'], ['g63', 't']]
[['g65', 't'], ['g66', 't']]
[['g74', 'h'], ['g75', 'h']]
[['g75', 't'], ['g76', 'h']]
[['g79', 'h'], ['g80', 't']]
[['g86', 'h'], ['g87', 't']]
[['g136', 't'], ['g137', 't']]
[['g142', 'h'], ['g143', 'h']]
[['g143', 't'], ['g144', 't']]
[['g186', 'h'], ['g187', 'h']]
[['g189', 't'], ['g190', 't']]
[['g198', 'h'], ['g199', 't']]
[['g201', 't'], ['g202', 't']]
[['g205', 'h'], ['g206', 't']]
[['g214', 'h'], ['g215', 't']]
[['g228', 'h'], ['g229', 't']]
[['g229', 'h'], ['g230', 't']]
[['g232', 'h'], ['g233', 'h']]
[['g263', 'h'], ['g264', 't']]
[['g273', 'h'], ['g274', 'h']]
[['g278', 'h'], ['g279', 't']]
[['g285', 't'], ['g286', 't']]
[['g290', 't'], ['g291', 't']]
[['g299', 'h'], ['g300', 't']]
[['g308', 't'], ['g309', 'h']]
[['g318', 'h'], ['g319', 't']]
[['g325', 'h'], ['g326', 't']]
[['g329', 'h'], ['g330', 't']]
[['g381', 'h'], ['g382', 't']]
[['g406', 'h'], ['g407', 't']]
[['g408', 'h'], ['g409', 't']]
[['g409', 'h'], ['g410', 't']]
[['g412', 'h'], ['g413', 't']]
[['g414', 'h'], ['g415', 't']]
[['g416', 'h'], ['g417', 't']]
[['g432', 'h'], ['g433', 't']]
[['g434', 'h'], ['g435', 't']]
[['g440', 'h'], ['g441', 'h']]
[['g448', 'h'], ['g449', 't']]
[['g458', 't'], ['g459', 't']]
[['g460', 'h'], ['g461', 't']]
[['g463', 'h'], ['g464', 't']]
[['g473', 'h'], ['g474', 't']]
[['g474', 'h'], ['g475', 'h']]
[['g476', 'h'], ['g477', 't']]
[['g487', 'h'], ['g488', 'h']]
[['g510', 'h'], ['g511', 't']]
[['g519', 'h'], ['g520', 't']]
[['g525', 'h'], ['g526', 'h']]
[['g527', 'h'], ['g528', 't']]
[['g538', 'h'], ['g539', 'h']]
[['g539', 't'], ['g540', 't']]
[['g544', 'h'], ['g545', 't']]
[['g558', 'h'], ['g559', 't']]
[['g589', 'h'], ['g590', 't']]
[['g823', 't'], ['g822', 't']]
[['g813', 't'], ['g812', 'h']]
[['g805', 't'], ['g804', 'h']]
[['g797', 't'], ['g796', 'h']]
[['g789', 'h'], ['g788', 'h']]
[['g784', 'h'], ['g783', 'h']]
[['g775', 'h'], ['g774', 'h']]
[['g774', 't'], ['g773', 'h']]
[['g758', 'h'], ['g757', 'h']]
[['g742', 't'], ['g741', 't']]
[['g740', 'h'], ['g739', 'h']]
[['g736', 't'], ['g735', 'h']]
[['g731', 'h'], ['g730', 'h']]
[['g730', 't'], ['g729', 'h']]
[['g697', 't'], ['g696', 'h']]
[['g692', 't'], ['g691', 'h']]
[['g691', 't'], ['g690', 't']]
[['g685', 't'], ['g684', 'h']]
[['g668', 't'], ['g667', 'h']]
[['g659', 't'], ['g658', 'h']]
[['g654', 'h'], ['g653', 't']]
[['g645', 't'], ['g644', 'h']]
[['g643', 't'], ['g642', 'h']]
[['g642', 't'], ['g641', 'h']]
[['g640', 't'], ['g639', 't']]
[['g634', 't'], ['g633', 'h']]
[['g632', 't'], ['g631', 't']]
[['g953', 'h'], ['g952', 'h']]
[['g932', 't'], ['g931', 'h']]
[['g903', 'h'], ['g902', 'h']]
[['g896', 't'], ['g895', 'h']]
[['g895', 't'], ['g894', 'h']]
[['g876', 't'], ['g875', 'h']]
[['g859', 't'], ['g858', 'h']]
[['g854', 't'], ['g853', 'h']]
[['g975', 'h'], ['g976', 't']]
[['g978', 'h'], ['g979', 't']]
[['g984', 'h'], ['g985', 't']]
[['g989', 'h'], ['g990', 't']]
[['g1006', 'h'], ['g1007', 't']]
[['g1037', 't'], ['g1038', 't']]
[['g1088', 'h'], ['g1089', 't']]
[['g1094', 't'], ['g1095', 't']]
[['g1131', 'h'], ['g1132', 't']]
[['g1133', 'h'], ['g1134', 't']]
[['g1141', 'h'], ['g1142', 't']]
[['g1153', 'h'], ['g1154', 't']]
[['g1158', 'h'], ['g1159', 't']]
[['g1173', 'h'], ['g1174', 't']]
[['g1177', 'h'], ['g1178', 't']]
[['g1178', 'h'], ['g1179', 't']]
[['g1183', 'h'], ['g1184', 't']]
[['g1186', 'h'], ['g1187', 't']]
[['g1187', 'h'], ['g1188', 't']]
[['g1190', 't'], ['g1191', 't']]
[['g1209', 'h'], ['g1210', 't']]
[['g1212', 'h'], ['g1213', 'h']]
[['g1219', 'h'], ['g1220', 't']]
[['g1260', 'h'], ['g1261', 'h']]
[['g1274', 'h'], ['g1275', 't']]
[['g1277', 'h'], ['g1278', 't']]
[['g1286', 'h'], ['g1287', 't']]
[['g1293', 'h'], ['g1294', 't']]
[['g1311', 'h'], ['g1312', 't']]
[['g1318', 'h'], ['g1319', 't']]
[['g1324', 't'], ['g1325', 'h']]
[['g1328', 'h'], ['g1329', 't']]
[['g1331', 'h'], ['g1332', 't']]
[['g1371', 'h'], ['g1372', 't']]
[['g1373', 'h'], ['g1374', 't']]
[['g1378', 'h'], ['g1379', 't']]
[['g1396', 'h'], ['g1397', 'h']]
[['g1400', 'h'], ['g1401', 't']]
[['g1410', 'h'], ['g1411', 't']]
[['g1419', 'h'], ['g1420', 't']]
[['g1426', 'h'], ['g1427', 'h']]
[['g1432', 'h'], ['g1433', 'h']]
[['g1439', 'h'], ['g1440', 't']]
[['g1445', 'h'], ['g1446', 't']]
[['g1449', 't'], ['g1450', 't']]
[['g1453', 't'], ['g1454', 't']]
[['g1457', 'h'], ['g1458', 'h']]
[['g1466', 'h'], ['g1467', 't']]
[['g1469', 'h'], ['g1470', 't']]
[['g1470', 'h'], ['g1471', 't']]
[['g1483', 'h'], ['g1484', 't']]
[['g1489', 'h'], ['g1490', 't']]
[['g1494', 'h'], ['g1495', 't']]
[['g1496', 't'], ['g1497', 't']]
[['g1500', 'h'], ['g1001', 't']]
[['g1525', 'h'], ['g1526', 'h']]
[['g1530', 'h'], ['g1531', 't']]
[['g1531', 'h'], ['g1532', 't']]
[['g1558', 't'], ['g1559', 'h']]
[['g1563', 't'], ['g1564', 't']]
[['g1585', 't'], ['g1586', 't']]
[['g1591', 'h'], ['g1592', 't']]
[['g1625', 'h'], ['g1626', 't']]
[['g1661', 'h'], ['g1662', 'h']]
[['g1663', 'h'], ['g1664', 't']]
[['g1665', 'h'], ['g1666', 't']]
[['g1669', 'h'], ['g1670', 't']]
[['g1677', 't'], ['g1678', 't']]
[['g1686', 'h'], ['g1687', 'h']]
[['g1688', 't'], ['g1689', 't']]
[['g1694', 't'], ['g1695', 't']]
[['g1715', 'h'], ['g1716', 't']]
[['g1724', 'h'], ['g1725', 'h']]
[['g1761', 't'], ['g1762', 't']]
[['g1767', 'h'], ['g1768', 't']]
[['g1786', 'h'], ['g1787', 't']]
[['g1789', 'h'], ['g1790', 't']]
[['g1792', 't'], ['g1793', 't']]
[['g1795', 'h'], ['g1796', 't']]
[['g1796', 'h'], ['g1797', 't']]
[['g1798', 'h'], ['g1799', 'h']]
[['g1801', 'h'], ['g1802', 't']]
[['g1802', 'h'], ['g1803', 't']]
[['g1805', 'h'], ['g1806', 't']]
[['g1812', 'h'], ['g1813', 't']]
[['g1816', 't'], ['g1817', 't']]
[['g1818', 'h'], ['g1819', 'h']]
[['g1821', 'h'], ['g1822', 'h']]
[['g1840', 'h'], ['g1841', 't']]
[['g1843', 'h'], ['g1844', 't']]
[['g1873', 'h'], ['g1874', 't']]
[['g1874', 'h'], ['g1875', 't']]
[['g1875', 'h'], ['g1876', 't']]
