DSCJ distance 		= 287
No. of cuts   		= 137
No. of joins  		= 137
No. of duplicates  	= 6
No. of TDA    		= 7
No. of SGCC   		= 0


No. of Floating Duplicates:	6

List of Floating Duplicates:	['g370copy2', 'g723copy2', 'g1525copy2', 'g795copy2', 'g125copy2', 'g1533copy2']

No. of Tandem Duplicates:	0

List of Tandem Duplicates:	[]


List of Cuts: 

[['g37', 'h'], ['g38', 't']]
[['g40', 'h'], ['g41', 'h']]
[['g78', 'h'], ['g79', 'h']]
[['g84', 't'], ['g85', 't']]
[['g89', 'h'], ['g90', 't']]
[['g91', 'h'], ['g92', 't']]
[['g93', 'h'], ['g94', 't']]
[['g101', 'h'], ['g102', 't']]
[['g103', 'h'], ['g104', 't']]
[['g104', 'h'], ['g105', 't']]
[['g107', 'h'], ['g108', 'h']]
[['g114', 'h'], ['g115', 't']]
[['g123', 'h'], ['g124', 't']]
[['g138', 'h'], ['g139', 't']]
[['g144', 't'], ['g145', 'h']]
[['g152', 'h'], ['g153', 't']]
[['g154', 't'], ['g155', 't']]
[['g224', 'h'], ['g225', 't']]
[['g230', 'h'], ['g231', 't']]
[['g231', 'h'], ['g232', 'h']]
[['g242', 'h'], ['g243', 't']]
[['g296', 'h'], ['g297', 't']]
[['g309', 'h'], ['g310', 't']]
[['g349', 'h'], ['g350', 't']]
[['g350', 'h'], ['g351', 't']]
[['g353', 'h'], ['g354', 't']]
[['g391', 'h'], ['g392', 't']]
[['g397', 'h'], ['g398', 't']]
[['g400', 'h'], ['g401', 'h']]
[['g414', 'h'], ['g415', 't']]
[['g421', 't'], ['g422', 't']]
[['g510', 't'], ['g511', 't']]
[['g513', 'h'], ['g514', 't']]
[['g518', 't'], ['g519', 't']]
[['g548', 'h'], ['g549', 'h']]
[['g553', 'h'], ['g554', 'h']]
[['g558', 'h'], ['g559', 'h']]
[['g559', 't'], ['g560', 't']]
[['g564', 'h'], ['g565', 't']]
[['g628', 'h'], ['g629', 't']]
[['g633', 'h'], ['g634', 't']]
[['g678', 'h'], ['g679', 't']]
[['g679', 'h'], ['g680', 'h']]
[['g684', 'h'], ['g685', 't']]
[['g702', 'h'], ['g703', 't']]
[['g706', 'h'], ['g707', 't']]
[['g743', 'h'], ['g744', 't']]
[['g744', 'h'], ['g745', 't']]
[['g760', 'h'], ['g761', 'h']]
[['g762', 'h'], ['g763', 'h']]
[['g781', 'h'], ['g782', 't']]
[['g825', 'h'], ['g826', 'h']]
[['g835', 'h'], ['g836', 't']]
[['g837', 'h'], ['g838', 't']]
[['g844', 't'], ['g845', 't']]
[['g847', 't'], ['g848', 't']]
[['g854', 'h'], ['g855', 't']]
[['g903', 'h'], ['g904', 't']]
[['g909', 'h'], ['g910', 't']]
[['g910', 'h'], ['g911', 'h']]
[['g932', 'h'], ['g933', 't']]
[['g946', 't'], ['g947', 'h']]
[['g948', 'h'], ['g949', 't']]
[['g952', 't'], ['g953', 't']]
[['g960', 'h'], ['g961', 't']]
[['g961', 'h'], ['g962', 't']]
[['g969', 't'], ['g970', 't']]
[['g994', 'h'], ['g995', 'h']]
[['g1036', 'h'], ['g1037', 't']]
[['g1038', 'h'], ['g1039', 't']]
[['g1048', 'h'], ['g1049', 't']]
[['g1053', 'h'], ['g1054', 't']]
[['g1054', 'h'], ['g1055', 't']]
