DSCJ distance 		= 243
No. of cuts   		= 115
No. of joins  		= 115
No. of duplicates  	= 6
No. of TDA    		= 7
No. of SGCC   		= 0


No. of Floating Duplicates:	6

List of Floating Duplicates:	['g349copy2', 'g686copy2', 'g1525copy2', 'g432copy2', 'g759copy2', 'g1533copy2']

No. of Tandem Duplicates:	0

List of Tandem Duplicates:	[]


List of Cuts: 

[['g24', 'h'], ['g25', 't']]
[['g27', 'h'], ['g28', 't']]
[['g37', 'h'], ['g38', 't']]
[['g41', 't'], ['g42', 'h']]
[['g53', 'h'], ['g54', 't']]
[['g62', 't'], ['g63', 't']]
[['g79', 't'], ['g80', 't']]
[['g136', 'h'], ['g137', 't']]
[['g143', 'h'], ['g144', 'h']]
[['g228', 'h'], ['g229', 't']]
[['g232', 't'], ['g233', 't']]
[['g263', 'h'], ['g264', 't']]
[['g285', 'h'], ['g286', 'h']]
[['g290', 'h'], ['g291', 't']]
[['g299', 't'], ['g300', 't']]
[['g308', 't'], ['g309', 't']]
[['g325', 'h'], ['g326', 't']]
[['g329', 'h'], ['g330', 't']]
[['g381', 'h'], ['g382', 't']]
[['g406', 'h'], ['g407', 't']]
[['g409', 't'], ['g410', 'h']]
[['g412', 'h'], ['g413', 't']]
[['g414', 'h'], ['g415', 't']]
[['g440', 'h'], ['g441', 't']]
[['g448', 'h'], ['g449', 't']]
[['g458', 'h'], ['g459', 't']]
[['g460', 'h'], ['g461', 't']]
[['g463', 'h'], ['g464', 't']]
[['g476', 'h'], ['g477', 't']]
[['g487', 'h'], ['g488', 't']]
[['g510', 't'], ['g511', 't']]
[['g519', 'h'], ['g520', 't']]
[['g525', 'h'], ['g526', 'h']]
[['g527', 'h'], ['g528', 't']]
[['g813', 't'], ['g812', 'h']]
[['g784', 't'], ['g783', 'h']]
[['g775', 't'], ['g774', 't']]
[['g758', 'h'], ['g757', 't']]
[['g742', 'h'], ['g741', 't']]
[['g740', 'h'], ['g739', 'h']]
[['g731', 'h'], ['g730', 'h']]
[['g730', 't'], ['g729', 'h']]
[['g697', 't'], ['g696', 't']]
[['g691', 'h'], ['g690', 't']]
[['g668', 't'], ['g667', 'h']]
[['g659', 't'], ['g658', 't']]
[['g654', 't'], ['g653', 'h']]
[['g643', 'h'], ['g642', 'h']]
[['g632', 't'], ['g631', 'h']]
[['g953', 't'], ['g952', 't']]
[['g903', 't'], ['g902', 'h']]
[['g896', 't'], ['g895', 'h']]
[['g876', 't'], ['g875', 'h']]
[['g1037', 'h'], ['g1038', 't']]
[['g1088', 'h'], ['g1089', 't']]
[['g1094', 't'], ['g1095', 't']]
[['g1133', 't'], ['g1134', 't']]
[['g1141', 't'], ['g1142', 't']]
[['g1153', 't'], ['g1154', 't']]
[['g1158', 't'], ['g1159', 't']]
[['g1173', 'h'], ['g1174', 't']]
[['g1177', 'h'], ['g1178', 't']]
[['g1186', 'h'], ['g1187', 't']]
[['g1190', 'h'], ['g1191', 'h']]
[['g1219', 'h'], ['g1220', 't']]
[['g1260', 't'], ['g1261', 'h']]
[['g1277', 'h'], ['g1278', 'h']]
[['g1324', 'h'], ['g1325', 't']]
[['g1328', 't'], ['g1329', 'h']]
[['g1331', 'h'], ['g1332', 't']]
[['g1373', 't'], ['g1374', 'h']]
[['g1378', 'h'], ['g1379', 't']]
[['g1396', 'h'], ['g1397', 't']]
[['g1410', 't'], ['g1411', 'h']]
[['g1419', 'h'], ['g1420', 't']]
[['g1432', 'h'], ['g1433', 't']]
[['g1439', 'h'], ['g1440', 't']]
[['g1445', 'h'], ['g1446', 't']]
[['g1453', 'h'], ['g1454', 't']]
[['g1466', 'h'], ['g1467', 't']]
[['g1496', 'h'], ['g1497', 'h']]
[['g1585', 'h'], ['g1586', 't']]
[['g1591', 'h'], ['g1592', 't']]
[['g1625', 'h'], ['g1626', 't']]
[['g1661', 't'], ['g1662', 't']]
[['g1663', 'h'], ['g1664', 't']]
[['g1665', 'h'], ['g1666', 't']]
[['g1669', 'h'], ['g1670', 'h']]
[['g1677', 'h'], ['g1678', 't']]
[['g1686', 't'], ['g1687', 't']]
[['g1715', 'h'], ['g1716', 't']]
[['g1724', 't'], ['g1725', 't']]
[['g1786', 't'], ['g1787', 't']]
[['g1789', 'h'], ['g1790', 't']]
[['g1792', 'h'], ['g1793', 'h']]
[['g1805', 'h'], ['g1806', 't']]
[['g1812', 'h'], ['g1813', 't']]
[['g1818', 'h'], ['g1819', 'h']]
[['g1873', 't'], ['g1874', 't']]
[['g1874', 'h'], ['g1875', 't']]
[['g1877', 'h'], ['g1878', 't']]
[['g1879', 'h'], ['g1880', 't']]
[['g1881', 't'], ['g1882', 'h']]
[['g1884', 'h'], ['g1885', 't']]
[['g1925', 'h'], ['g1926', 'h']]
[['g1940', 'h'], ['g1941', 'h']]
[['g1974', 'h'], ['g1975', 't']]
[['g1982', 't'], ['g1983', 't']]
[['g1989', 'h'], ['g1990', 't']]
[['g349', 'h'], ['g349', 't']]
[['g686', 'h'], ['g686', 't']]
[['g1525', 'h'], ['g1525', 't']]
[['g432', 'h'], ['g432', 't']]
[['g759', 'h'], ['g759', 't']]
[['g1533', 'h'], ['g1533', 't']]

List of Joins: 

[['g24', 'h'], ['g1586', 't']]
[['g1591', 'h'], ['g28', 't']]
[['g37', 'h'], ['g1664', 't']]
[['g1665', 'h'], ['g42', 'h']]
[['g53', 'h'], ['g1787', 't']]
[['g1789', 'h'], ['g63', 't']]
[['g79', 't'], ['g476', 'h']]
[['g464', 't'], ['g1329', 'h']]
[['g1331', 'h'], ['g460', 'h']]
[['g459', 't'], ['g487', 'h']]
[['g477', 't'], ['g80', 't']]
[['g136', 'h'], ['g741', 't']]
[['g740', 'h'], ['g144', 'h']]
[['g228', 'h'], ['g526', 'h']]
[['g527', 'h'], ['g233', 't']]
[['g263', 'h'], ['g432', 't']]
[['g432', 'h'], ['g264', 't']]
[['g285', 'h'], ['g902', 'h']]
[['g896', 't'], ['g291', 't']]
[['g299', 't'], ['g1724', 't']]
[['g1716', 't'], ['g309', 't']]
[['g325', 'h'], ['g1174', 't']]
[['g1177', 'h'], ['g330', 't']]
[['g381', 'h'], ['g440', 'h']]
[['g415', 't'], ['g1446', 't']]
[['g1453', 'h'], ['g412', 'h']]
[['g410', 'h'], ['g1187', 't']]
[['g1190', 'h'], ['g406', 'h']]
[['g382', 't'], ['g441', 't']]
[['g448', 'h'], ['g349', 't']]
[['g349', 'h'], ['g449', 't']]
[['g458', 'h'], ['g488', 't']]
[['g510', 't'], ['g1134', 't']]
[['g1141', 't'], ['g520', 't']]
[['g525', 'h'], ['g229', 't']]
[['g232', 't'], ['g528', 't']]
[['g813', 't'], ['g758', 'h']]
[['g774', 't'], ['g1878', 't']]
[['g1879', 'h'], ['g784', 't']]
[['g812', 'h'], ['g757', 't']]
[['g742', 'h'], ['g137', 't']]
[['g143', 'h'], ['g739', 'h']]
[['g731', 'h'], ['g730', 't']]
[['g730', 'h'], ['g729', 'h']]
[['g697', 't'], ['g1411', 'h']]
[['g1419', 'h'], ['g690', 't']]
[['g668', 't'], ['g1089', 't']]
[['g1094', 't'], ['g658', 't']]
[['g654', 't'], ['g759', 'h']]
[['g759', 't'], ['g653', 'h']]
[['g643', 'h'], ['g1813', 't']]
[['g1818', 'h'], ['g632', 't']]
[['g642', 'h'], ['g952', 't']]
[['g903', 't'], ['g286', 'h']]
[['g290', 'h'], ['g895', 'h']]
[['g876', 't'], ['g686', 'h']]
[['g686', 't'], ['g875', 'h']]
[['g1037', 'h'], ['g1379', 't']]
[['g1396', 'h'], ['g1219', 'h']]
[['g1191', 'h'], ['g407', 't']]
[['g409', 't'], ['g1186', 'h']]
[['g1178', 't'], ['g329', 'h']]
[['g326', 't'], ['g1173', 'h']]
[['g1159', 't'], ['g1881', 't']]
[['g1880', 't'], ['g1153', 't']]
[['g1142', 't'], ['g519', 'h']]
[['g511', 't'], ['g1133', 't']]
[['g1095', 't'], ['g659', 't']]
[['g667', 'h'], ['g1088', 'h']]
[['g1038', 't'], ['g1378', 'h']]
[['g1374', 'h'], ['g1325', 't']]
[['g1328', 't'], ['g463', 'h']]
[['g461', 't'], ['g1332', 't']]
[['g1373', 't'], ['g1324', 'h']]
[['g1278', 'h'], ['g1261', 'h']]
[['g1277', 'h'], ['g1260', 't']]
[['g1220', 't'], ['g1397', 't']]
[['g1410', 't'], ['g696', 't']]
[['g691', 'h'], ['g1420', 't']]
[['g1432', 'h'], ['g1678', 't']]
[['g1686', 't'], ['g1440', 't']]
[['g1445', 'h'], ['g414', 'h']]
[['g413', 't'], ['g1454', 't']]
[['g1466', 'h'], ['g1496', 'h']]
[['g1467', 't'], ['g1497', 'h']]
[['g1585', 'h'], ['g25', 't']]
[['g27', 'h'], ['g1592', 't']]
[['g1625', 'h'], ['g1974', 'h']]
[['g1941', 'h'], ['g1533', 'h']]
[['g1533', 't'], ['g1940', 'h']]
[['g1926', 'h'], ['g1982', 't']]
[['g1975', 't'], ['g1626', 't']]
[['g1661', 't'], ['g1874', 't']]
[['g1874', 'h'], ['g1792', 'h']]
[['g1790', 't'], ['g62', 't']]
[['g54', 't'], ['g1786', 't']]
[['g1725', 't'], ['g300', 't']]
[['g308', 't'], ['g1715', 'h']]
[['g1687', 't'], ['g1439', 'h']]
[['g1433', 't'], ['g1677', 'h']]
[['g1670', 'h'], ['g1525', 'h']]
[['g1525', 't'], ['g1669', 'h']]
[['g1666', 't'], ['g41', 't']]
[['g38', 't'], ['g1663', 'h']]
[['g1662', 't'], ['g1873', 't']]
[['g1819', 'h'], ['g631', 'h']]
[['g953', 't'], ['g1812', 'h']]
[['g1806', 't'], ['g1989', 'h']]
[['g1983', 't'], ['g1885', 't']]
[['g1925', 'h'], ['g1884', 'h']]
[['g1882', 'h'], ['g1158', 't']]
[['g1154', 't'], ['g783', 'h']]
[['g775', 't'], ['g1877', 'h']]
[['g1875', 't'], ['g1793', 'h']]
[['g1805', 'h'], ['g1990', 't']]

Gene name: 		Position in Ancestor -> Position in Descendant
g1: 		(0, 0) -> (0, 0)
g2: 		(0, 1) -> (0, 1)
g3: 		(0, 2) -> (0, 2)
g4: 		(0, 3) -> (0, 3)
g5: 		(0, 4) -> (0, 4)
g6: 		(0, 5) -> (0, 5)
g7: 		(0, 6) -> (0, 6)
g8: 		(0, 7) -> (0, 7)
g9: 		(0, 8) -> (0, 8)
g10: 		(0, 9) -> (0, 9)
g11: 		(0, 10) -> (0, 10)
g12: 		(0, 11) -> (0, 11)
g13: 		(0, 12) -> (0, 12)
g14: 		(0, 13) -> (0, 13)
g15: 		(0, 14) -> (0, 14)
g16: 		(0, 15) -> (0, 15)
g17: 		(0, 16) -> (0, 16)
g18: 		(0, 17) -> (0, 17)
g19: 		(0, 18) -> (0, 18)
g20: 		(0, 19) -> (0, 19)
g21: 		(0, 20) -> (0, 20)
g22: 		(0, 21) -> (0, 21)
g23: 		(0, 22) -> (0, 22)
g24: 		(0, 23) -> (0, 23)
g25: 		(0, 24) -> (3, 85)
g26: 		(0, 25) -> (3, 86)
g27: 		(0, 26) -> (3, 87)
g28: 		(0, 27) -> (0, 30)
g29: 		(0, 28) -> (0, 31)
g30: 		(0, 29) -> (0, 32)
g31: 		(0, 30) -> (0, 33)
g32: 		(0, 31) -> (0, 34)
g33: 		(0, 32) -> (0, 35)
g34: 		(0, 33) -> (0, 36)
g35: 		(0, 34) -> (0, 37)
g36: 		(0, 35) -> (0, 38)
g37: 		(0, 36) -> (0, 39)
g38: 		(0, 37) -> (3, 352)
g39: 		(0, 38) -> (3, 351)
g40: 		(0, 39) -> (3, 350)
g41: 		(0, 40) -> (3, 349)
g42: 		(0, 41) -> (0, 42)
g43: 		(0, 42) -> (0, 43)
g44: 		(0, 43) -> (0, 44)
g45: 		(0, 44) -> (0, 45)
g46: 		(0, 45) -> (0, 46)
g47: 		(0, 46) -> (0, 47)
g48: 		(0, 47) -> (0, 48)
g49: 		(0, 48) -> (0, 49)
g50: 		(0, 49) -> (0, 50)
g51: 		(0, 50) -> (0, 51)
g52: 		(0, 51) -> (0, 52)
g53: 		(0, 52) -> (0, 53)
g54: 		(0, 53) -> (3, 228)
g55: 		(0, 54) -> (3, 227)
g56: 		(0, 55) -> (3, 226)
g57: 		(0, 56) -> (3, 225)
g58: 		(0, 57) -> (3, 224)
g59: 		(0, 58) -> (3, 223)
g60: 		(0, 59) -> (3, 222)
g61: 		(0, 60) -> (3, 221)
g62: 		(0, 61) -> (3, 220)
g63: 		(0, 62) -> (0, 57)
g64: 		(0, 63) -> (0, 58)
g65: 		(0, 64) -> (0, 59)
g66: 		(0, 65) -> (0, 60)
g67: 		(0, 66) -> (0, 61)
g68: 		(0, 67) -> (0, 62)
g69: 		(0, 68) -> (0, 63)
g70: 		(0, 69) -> (0, 64)
g71: 		(0, 70) -> (0, 65)
g72: 		(0, 71) -> (0, 66)
g73: 		(0, 72) -> (0, 67)
g74: 		(0, 73) -> (0, 68)
g75: 		(0, 74) -> (0, 69)
g76: 		(0, 75) -> (0, 70)
