DSCJ distance 		= 703
No. of cuts   		= 327
No. of joins  		= 327
No. of duplicates  	= 26
No. of TDA    		= 23
No. of SGCC   		= 0


No. of Floating Duplicates:	24

List of Floating Duplicates:	['g1323copy2', 'g1348copy2', 'g1290copy2', 'g1398copy2', 'g759copy2', 'g52copy2', 'g349copy2', 'g1845copy2', 'g536copy2', 'g506copy2', 'g128copy2', 'g1536copy2', 'g1755copy2', 'g95copy2', 'g686copy2', 'g569copy2', 'g1163copy2', 'g1525copy2', 'g1976copy2', 'g1394copy2', 'g1301copy2', 'g432copy2', 'g1533copy2', 'g706copy2']

No. of Tandem Duplicates:	2

List of Tandem Duplicates:	['g1106copy2', 'g563copy2']


List of Cuts: 

[['g4', 'h'], ['g5', 'h']]
[['g6', 't'], ['g7', 'h']]
[['g7', 't'], ['g8', 't']]
[['g10', 'h'], ['g11', 't']]
[['g13', 't'], ['g14', 't']]
[['g24', 't'], ['g25', 'h']]
[['g27', 'h'], ['g28', 't']]
[['g37', 't'], ['g38', 't']]
[['g40', 't'], ['g41', 't']]
[['g41', 'h'], ['g42', 't']]
[['g46', 'h'], ['g47', 't']]
[['g52', 'h'], ['g53', 't']]
[['g53', 'h'], ['g54', 't']]
[['g55', 'h'], ['g56', 't']]
[['g59', 'h'], ['g60', 't']]
[['g62', 'h'], ['g63', 't']]
[['g65', 'h'], ['g66', 'h']]
[['g74', 'h'], ['g75', 't']]
[['g75', 'h'], ['g76', 't']]
[['g79', 'h'], ['g80', 't']]
[['g81', 't'], ['g82', 't']]
[['g86', 'h'], ['g87', 't']]
[['g90', 'h'], ['g91', 't']]
[['g103', 'h'], ['g104', 't']]
[['g108', 'h'], ['g109', 't']]
[['g136', 'h'], ['g137', 't']]
[['g142', 'h'], ['g143', 't']]
[['g143', 'h'], ['g144', 't']]
[['g158', 'h'], ['g159', 't']]
[['g167', 'h'], ['g168', 'h']]
[['g169', 'h'], ['g170', 't']]
[['g176', 'h'], ['g177', 'h']]
[['g179', 'h'], ['g180', 't']]
[['g184', 't'], ['g185', 't']]
[['g186', 'h'], ['g187', 't']]
[['g189', 't'], ['g190', 't']]
[['g198', 'h'], ['g199', 't']]
[['g200', 'h'], ['g201', 't']]
[['g201', 'h'], ['g202', 'h']]
[['g205', 'h'], ['g206', 't']]
[['g207', 't'], ['g208', 't']]
[['g214', 'h'], ['g215', 't']]
[['g220', 'h'], ['g221', 't']]
[['g222', 't'], ['g223', 't']]
[['g228', 't'], ['g229', 'h']]
[['g229', 't'], ['g230', 't']]
[['g232', 'h'], ['g233', 't']]
[['g263', 't'], ['g264', 't']]
[['g273', 'h'], ['g274', 't']]
[['g278', 'h'], ['g279', 't']]
[['g282', 'h'], ['g283', 't']]
[['g285', 't'], ['g286', 't']]
[['g290', 'h'], ['g291', 'h']]
[['g299', 'h'], ['g300', 'h']]
[['g308', 't'], ['g309', 't']]
[['g318', 'h'], ['g319', 't']]
[['g321', 'h'], ['g322', 't']]
[['g325', 'h'], ['g326', 't']]
[['g329', 'h'], ['g330', 't']]
[['g339', 'h'], ['g340', 't']]
[['g363', 'h'], ['g364', 't']]
[['g367', 'h'], ['g368', 't']]
[['g381', 'h'], ['g382', 't']]
[['g388', 'h'], ['g389', 't']]
[['g393', 't'], ['g394', 't']]
[['g406', 'h'], ['g407', 't']]
[['g408', 'h'], ['g409', 't']]
[['g409', 'h'], ['g410', 't']]
[['g412', 'h'], ['g413', 'h']]
[['g414', 't'], ['g415', 't']]
[['g416', 'h'], ['g417', 't']]
[['g432', 'h'], ['g433', 'h']]
[['g434', 'h'], ['g435', 't']]
[['g440', 'h'], ['g441', 'h']]
[['g448', 'h'], ['g449', 'h']]
[['g458', 'h'], ['g459', 't']]
[['g460', 'h'], ['g461', 't']]
[['g463', 't'], ['g464', 't']]
[['g473', 'h'], ['g474', 't']]
[['g474', 'h'], ['g475', 't']]
[['g476', 't'], ['g477', 't']]
[['g479', 'h'], ['g480', 't']]
[['g487', 'h'], ['g488', 't']]
[['g508', 'h'], ['g509', 't']]
[['g509', 'h'], ['g510', 't']]
[['g510', 'h'], ['g511', 't']]
[['g519', 'h'], ['g520', 't']]
[['g525', 'h'], ['g526', 't']]
[['g527', 'h'], ['g528', 't']]
[['g533', 'h'], ['g534', 't']]
[['g537', 'h'], ['g538', 't']]
[['g538', 'h'], ['g539', 'h']]
[['g539', 't'], ['g540', 't']]
[['g544', 't'], ['g545', 't']]
[['g558', 'h'], ['g559', 'h']]
[['g563', 'h'], ['g563', 't']]
[['g567', 'h'], ['g568', 't']]
[['g589', 'h'], ['g590', 't']]
[['g824', 't'], ['g823', 'h']]
[['g823', 't'], ['g822', 'h']]
[['g813', 't'], ['g812', 'h']]
[['g805', 'h'], ['g804', 'h']]
[['g797', 't'], ['g796', 't']]
[['g796', 'h'], ['g795', 'h']]
[['g790', 't'], ['g789', 'h']]
[['g789', 't'], ['g788', 'h']]
[['g784', 't'], ['g783', 'h']]
[['g780', 'h'], ['g779', 'h']]
[['g775', 'h'], ['g774', 'h']]
[['g774', 't'], ['g773', 'h']]
[['g758', 't'], ['g757', 'h']]
[['g754', 't'], ['g753', 'h']]
[['g745', 't'], ['g744', 'h']]
[['g742', 't'], ['g741', 'h']]
[['g740', 't'], ['g739', 't']]
[['g736', 'h'], ['g735', 't']]
[['g731', 't'], ['g730', 't']]
[['g730', 'h'], ['g729', 't']]
[['g698', 't'], ['g697', 't']]
[['g697', 'h'], ['g696', 'h']]
[['g696', 't'], ['g695', 'h']]
[['g692', 't'], ['g691', 'h']]
[['g691', 't'], ['g690', 'h']]
[['g689', 't'], ['g688', 'h']]
[['g685', 't'], ['g684', 'h']]
[['g668', 'h'], ['g667', 'h']]
[['g663', 'h'], ['g662', 'h']]
[['g659', 'h'], ['g658', 'h']]
[['g654', 'h'], ['g653', 'h']]
[['g645', 't'], ['g644', 't']]
[['g643', 'h'], ['g642', 't']]
[['g642', 'h'], ['g641', 'h']]
[['g640', 't'], ['g639', 'h']]
[['g634', 't'], ['g633', 'h']]
[['g632', 't'], ['g631', 'h']]
[['g953', 'h'], ['g952', 'h']]
[['g932', 't'], ['g931', 'h']]
[['g903', 't'], ['g902', 'h']]
[['g896', 't'], ['g895', 't']]
[['g895', 'h'], ['g894', 'h']]
[['g884', 't'], ['g883', 'h']]
[['g876', 'h'], ['g875', 'h']]
[['g859', 't'], ['g858', 'h']]
[['g854', 't'], ['g853', 'h']]
[['g852', 't'], ['g851', 't']]
[['g973', 't'], ['g974', 't']]
[['g975', 't'], ['g976', 't']]
[['g977', 't'], ['g978', 't']]
[['g978', 'h'], ['g979', 't']]
[['g984', 'h'], ['g985', 'h']]
[['g989', 'h'], ['g990', 't']]
[['g1006', 'h'], ['g1007', 't']]
[['g1030', 'h'], ['g1031', 't']]
[['g1037', 'h'], ['g1038', 't']]
[['g1046', 'h'], ['g1047', 't']]
[['g1066', 'h'], ['g1067', 't']]
[['g1068', 'h'], ['g1069', 't']]
[['g1088', 'h'], ['g1089', 't']]
[['g1094', 'h'], ['g1095', 'h']]
[['g1097', 'h'], ['g1098', 'h']]
[['g1106', 'h'], ['g1106', 't']]
[['g1111', 'h'], ['g1112', 't']]
[['g1118', 'h'], ['g1119', 't']]
[['g1120', 'h'], ['g1121', 't']]
[['g1131', 'h'], ['g1132', 't']]
[['g1133', 'h'], ['g1134', 't']]
[['g1141', 'h'], ['g1142', 't']]
[['g1147', 'h'], ['g1148', 't']]
[['g1153', 'h'], ['g1154', 't']]
[['g1158', 't'], ['g1159', 't']]
[['g1161', 'h'], ['g1162', 't']]
[['g1168', 'h'], ['g1169', 't']]
[['g1173', 'h'], ['g1174', 't']]
[['g1177', 't'], ['g1178', 'h']]
[['g1178', 't'], ['g1179', 't']]
[['g1183', 't'], ['g1184', 't']]
[['g1186', 'h'], ['g1187', 'h']]
[['g1187', 't'], ['g1188', 't']]
[['g1190', 'h'], ['g1191', 'h']]
[['g1192', 'h'], ['g1193', 't']]
[['g1195', 't'], ['g1196', 't']]
[['g1209', 't'], ['g1210', 't']]
[['g1211', 't'], ['g1212', 't']]
[['g1212', 'h'], ['g1213', 't']]
[['g1219', 'h'], ['g1220', 't']]
[['g1222', 't'], ['g1223', 't']]
[['g1228', 'h'], ['g1229', 't']]
[['g1251', 'h'], ['g1252', 't']]
[['g1259', 'h'], ['g1260', 't']]
[['g1260', 'h'], ['g1261', 't']]
[['g1270', 'h'], ['g1271', 't']]
[['g1274', 'h'], ['g1275', 't']]
[['g1277', 'h'], ['g1278', 't']]
[['g1286', 'h'], ['g1287', 'h']]
[['g1293', 'h'], ['g1294', 't']]
[['g1311', 'h'], ['g1312', 't']]
[['g1318', 'h'], ['g1319', 't']]
[['g1324', 'h'], ['g1325', 't']]
[['g1328', 'h'], ['g1329', 't']]
[['g1331', 'h'], ['g1332', 't']]
[['g1349', 'h'], ['g1350', 't']]
[['g1371', 'h'], ['g1372', 't']]
[['g1373', 't'], ['g1374', 't']]
[['g1378', 't'], ['g1379', 't']]
[['g1396', 'h'], ['g1397', 't']]
[['g1400', 'h'], ['g1401', 't']]
[['g1403', 'h'], ['g1404', 't']]
[['g1409', 'h'], ['g1410', 't']]
[['g1410', 'h'], ['g1411', 't']]
[['g1413', 'h'], ['g1414', 't']]
[['g1415', 'h'], ['g1416', 'h']]
[['g1419', 't'], ['g1420', 't']]
[['g1426', 'h'], ['g1427', 'h']]
[['g1432', 'h'], ['g1433', 't']]
[['g1437', 't'], ['g1438', 't']]
[['g1439', 'h'], ['g1440', 'h']]
[['g1445', 'h'], ['g1446', 'h']]
[['g1449', 't'], ['g1450', 'h']]
[['g1453', 't'], ['g1454', 't']]
[['g1457', 'h'], ['g1458', 'h']]
[['g1460', 'h'], ['g1461', 't']]
[['g1466', 'h'], ['g1467', 't']]
[['g1468', 'h'], ['g1469', 't']]
[['g1469', 'h'], ['g1470', 't']]
[['g1470', 'h'], ['g1471', 't']]
[['g1475', 't'], ['g1476', 't']]
[['g1483', 'h'], ['g1484', 't']]
[['g1489', 't'], ['g1490', 'h']]
[['g1494', 'h'], ['g1495', 't']]
[['g1496', 'h'], ['g1497', 't']]
[['g1498', 'h'], ['g1499', 't']]
[['g1500', 't'], ['g1001', 'h']]
[['g1525', 'h'], ['g1526', 't']]
[['g1530', 'h'], ['g1531', 't']]
[['g1531', 'h'], ['g1532', 'h']]
[['g1535', 'h'], ['g1536', 'h']]
[['g1558', 'h'], ['g1559', 't']]
[['g1563', 'h'], ['g1564', 'h']]
[['g1570', 'h'], ['g1571', 't']]
[['g1585', 'h'], ['g1586', 'h']]
[['g1591', 'h'], ['g1592', 't']]
[['g1625', 't'], ['g1626', 't']]
[['g1661', 'h'], ['g1662', 't']]
[['g1663', 'h'], ['g1664', 't']]
[['g1665', 'h'], ['g1666', 't']]
[['g1669', 'h'], ['g1670', 't']]
[['g1670', 'h'], ['g1671', 't']]
[['g1677', 'h'], ['g1678', 't']]
[['g1686', 'h'], ['g1687', 't']]
[['g1688', 't'], ['g1689', 't']]
