DSCJ distance 		= 808
No. of cuts   		= 369
No. of joins  		= 369
No. of duplicates  	= 40
No. of TDA    		= 30
No. of SGCC   		= 0


No. of Floating Duplicates:	38

List of Floating Duplicates:	['g77copy2', 'g1440copy2', 'g1118copy2', 'g1329copy2', 'g979copy2', 'g518copy2', 'g1931copy2', 'g1051copy2', 'g1533copy2', 'g838copy2', 'g1538copy2', 'g1712copy2', 'g797copy2', 'g165copy2', 'g1625copy2', 'g234copy2', 'g298copy2', 'g1864copy2', 'g1752copy2', 'g99copy2', 'g1888copy2', 'g872copy2', 'g1726copy2', 'g54copy2', 'g724copy2', 'g970copy2', 'g125copy2', 'g793copy2', 'g752copy2', 'g1223copy2', 'g378copy2', 'g1525copy2', 'g506copy2', 'g132copy2', 'g1413copy2', 'g745copy2', 'g1113copy2', 'g1460copy2']

No. of Tandem Duplicates:	2

List of Tandem Duplicates:	['g1057copy2', 'g1184copy2']


List of Cuts: 

[['g4', 'h'], ['g5', 'h']]
[['g10', 'h'], ['g11', 't']]
[['g13', 't'], ['g14', 't']]
[['g37', 't'], ['g38', 't']]
[['g41', 'h'], ['g42', 't']]
[['g49', 't'], ['g50', 'h']]
[['g53', 'h'], ['g54', 't']]
[['g54', 'h'], ['g55', 't']]
[['g59', 'h'], ['g60', 't']]
[['g62', 'h'], ['g63', 't']]
[['g66', 't'], ['g67', 't']]
[['g67', 'h'], ['g68', 't']]
[['g70', 't'], ['g71', 'h']]
[['g78', 'h'], ['g79', 't']]
[['g84', 'h'], ['g85', 'h']]
[['g85', 't'], ['g86', 't']]
[['g86', 'h'], ['g87', 't']]
[['g87', 'h'], ['g88', 'h']]
[['g88', 't'], ['g89', 'h']]
[['g99', 't'], ['g100', 'h']]
[['g102', 'h'], ['g103', 't']]
[['g111', 'h'], ['g112', 't']]
[['g114', 'h'], ['g115', 't']]
[['g116', 'h'], ['g117', 't']]
[['g117', 'h'], ['g118', 'h']]
[['g121', 'h'], ['g122', 't']]
[['g123', 'h'], ['g124', 't']]
[['g124', 'h'], ['g125', 't']]
[['g126', 't'], ['g127', 'h']]
[['g137', 'h'], ['g138', 't']]
[['g139', 'h'], ['g140', 't']]
[['g142', 'h'], ['g143', 't']]
[['g144', 'h'], ['g145', 't']]
[['g152', 'h'], ['g153', 't']]
[['g158', 'h'], ['g159', 't']]
[['g160', 'h'], ['g161', 't']]
[['g162', 'h'], ['g163', 'h']]
[['g167', 'h'], ['g168', 'h']]
[['g170', 'h'], ['g171', 't']]
[['g180', 'h'], ['g181', 't']]
[['g187', 'h'], ['g188', 't']]
[['g215', 'h'], ['g216', 'h']]
[['g217', 'h'], ['g218', 't']]
[['g219', 'h'], ['g220', 't']]
[['g222', 't'], ['g223', 't']]
[['g230', 'h'], ['g231', 't']]
[['g234', 'h'], ['g235', 't']]
[['g236', 'h'], ['g237', 't']]
[['g239', 'h'], ['g240', 't']]
[['g242', 'h'], ['g243', 't']]
[['g248', 't'], ['g249', 't']]
[['g252', 't'], ['g253', 't']]
[['g256', 'h'], ['g257', 't']]
[['g259', 't'], ['g260', 'h']]
[['g260', 't'], ['g261', 'h']]
[['g266', 'h'], ['g267', 't']]
[['g276', 'h'], ['g277', 't']]
[['g287', 'h'], ['g288', 't']]
[['g288', 'h'], ['g289', 't']]
[['g292', 'h'], ['g293', 't']]
[['g295', 'h'], ['g296', 't']]
[['g303', 'h'], ['g304', 't']]
[['g308', 't'], ['g309', 't']]
[['g319', 'h'], ['g320', 't']]
[['g324', 't'], ['g325', 't']]
[['g326', 'h'], ['g327', 't']]
[['g329', 'h'], ['g330', 't']]
[['g343', 'h'], ['g344', 'h']]
[['g350', 't'], ['g351', 'h']]
[['g354', 'h'], ['g355', 't']]
[['g358', 'h'], ['g359', 't']]
[['g362', 'h'], ['g363', 't']]
[['g368', 'h'], ['g369', 'h']]
[['g370', 'h'], ['g371', 't']]
[['g382', 'h'], ['g383', 'h']]
[['g387', 'h'], ['g388', 't']]
[['g390', 't'], ['g391', 'h']]
[['g391', 't'], ['g392', 'h']]
[['g399', 't'], ['g400', 't']]
[['g400', 'h'], ['g401', 'h']]
[['g404', 'h'], ['g405', 'h']]
[['g413', 't'], ['g414', 'h']]
[['g414', 't'], ['g415', 't']]
[['g416', 'h'], ['g417', 't']]
[['g417', 'h'], ['g418', 'h']]
[['g424', 'h'], ['g425', 't']]
[['g425', 'h'], ['g426', 't']]
[['g436', 'h'], ['g437', 't']]
[['g437', 'h'], ['g438', 'h']]
[['g440', 'h'], ['g441', 'h']]
[['g442', 'h'], ['g443', 't']]
[['g443', 'h'], ['g444', 't']]
[['g444', 'h'], ['g445', 't']]
[['g445', 'h'], ['g446', 't']]
[['g488', 'h'], ['g489', 't']]
[['g507', 'h'], ['g508', 't']]
[['g510', 'h'], ['g511', 't']]
[['g513', 'h'], ['g514', 't']]
[['g515', 't'], ['g516', 't']]
[['g518', 'h'], ['g519', 't']]
[['g519', 'h'], ['g520', 't']]
[['g525', 'h'], ['g526', 't']]
[['g526', 'h'], ['g527', 't']]
[['g527', 'h'], ['g528', 't']]
[['g529', 'h'], ['g530', 't']]
[['g535', 'h'], ['g536', 'h']]
[['g542', 'h'], ['g543', 'h']]
[['g546', 'h'], ['g547', 'h']]
[['g547', 't'], ['g548', 't']]
[['g571', 'h'], ['g572', 't']]
[['g579', 'h'], ['g580', 'h']]
[['g593', 'h'], ['g594', 't']]
[['g598', 'h'], ['g599', 't']]
[['g626', 'h'], ['g627', 'h']]
[['g628', 't'], ['g629', 't']]
[['g631', 'h'], ['g632', 't']]
[['g632', 'h'], ['g633', 't']]
[['g633', 'h'], ['g634', 't']]
[['g655', 't'], ['g656', 't']]
[['g657', 'h'], ['g658', 't']]
[['g688', 'h'], ['g689', 't']]
[['g690', 'h'], ['g691', 't']]
[['g695', 'h'], ['g696', 't']]
[['g696', 'h'], ['g697', 'h']]
[['g699', 'h'], ['g700', 't']]
[['g701', 't'], ['g702', 'h']]
[['g705', 'h'], ['g706', 't']]
[['g708', 't'], ['g709', 't']]
[['g737', 'h'], ['g738', 't']]
[['g741', 'h'], ['g742', 't']]
[['g742', 'h'], ['g743', 't']]
[['g743', 'h'], ['g744', 't']]
[['g774', 'h'], ['g775', 'h']]
[['g783', 'h'], ['g784', 't']]
[['g786', 'h'], ['g787', 't']]
[['g788', 'h'], ['g789', 't']]
[['g792', 'h'], ['g793', 't']]
[['g797', 'h'], ['g798', 'h']]
[['g813', 'h'], ['g814', 't']]
[['g814', 'h'], ['g815', 't']]
[['g816', 'h'], ['g817', 'h']]
[['g817', 't'], ['g818', 't']]
[['g822', 'h'], ['g823', 't']]
[['g823', 'h'], ['g824', 't']]
[['g828', 'h'], ['g829', 'h']]
[['g840', 'h'], ['g841', 'h']]
[['g847', 'h'], ['g848', 't']]
[['g849', 'h'], ['g850', 't']]
[['g853', 'h'], ['g854', 't']]
[['g854', 'h'], ['g855', 'h']]
[['g869', 'h'], ['g870', 't']]
[['g873', 'h'], ['g874', 'h']]
[['g874', 't'], ['g875', 't']]
[['g889', 'h'], ['g890', 't']]
[['g892', 'h'], ['g893', 't']]
[['g896', 'h'], ['g897', 't']]
[['g898', 'h'], ['g899', 't']]
[['g903', 'h'], ['g904', 't']]
[['g910', 'h'], ['g911', 't']]
[['g912', 'h'], ['g913', 't']]
[['g925', 'h'], ['g926', 't']]
[['g929', 'h'], ['g930', 'h']]
[['g950', 'h'], ['g951', 't']]
[['g955', 'h'], ['g956', 't']]
[['g963', 'h'], ['g964', 'h']]
[['g968', 'h'], ['g969', 't']]
[['g971', 'h'], ['g972', 't']]
[['g976', 'h'], ['g977', 'h']]
[['g979', 'h'], ['g980', 'h']]
[['g984', 'h'], ['g985', 'h']]
[['g989', 'h'], ['g990', 't']]
[['g993', 'h'], ['g994', 't']]
[['g995', 'h'], ['g996', 't']]
[['g1006', 'h'], ['g1007', 't']]
[['g1030', 'h'], ['g1031', 't']]
[['g1036', 'h'], ['g1037', 't']]
[['g1038', 'h'], ['g1039', 't']]
[['g1046', 'h'], ['g1047', 't']]
[['g1055', 'h'], ['g1056', 'h']]
[['g1057', 't'], ['g1057', 'h']]
[['g1059', 'h'], ['g1060', 't']]
[['g1061', 't'], ['g1062', 't']]
[['g1063', 'h'], ['g1064', 't']]
[['g1070', 'h'], ['g1071', 't']]
[['g1086', 'h'], ['g1087', 't']]
[['g1087', 'h'], ['g1088', 't']]
[['g1089', 'h'], ['g1090', 't']]
[['g1090', 'h'], ['g1091', 't']]
