DSCJ distance 		= 781
No. of cuts   		= 366
No. of joins  		= 366
No. of duplicates  	= 24
No. of TDA    		= 25
No. of SGCC   		= 0


No. of Floating Duplicates:	22

List of Floating Duplicates:	['g723copy2', 'g1445copy2', 'g781copy2', 'g1525copy2', 'g1985copy2', 'g871copy2', 'g1271copy2', 'g802copy2', 'g309copy2', 'g506copy2', 'g370copy2', 'g1558copy2', 'g665copy2', 'g1846copy2', 'g795copy2', 'g1533copy2', 'g1111copy2', 'g1584copy2', 'g125copy2', 'g52copy2', 'g138copy2', 'g1297copy2']

No. of Tandem Duplicates:	2

List of Tandem Duplicates:	['g63copy2', 'g368copy2']


List of Cuts: 

[['g4', 'h'], ['g5', 'h']]
[['g6', 't'], ['g7', 'h']]
[['g7', 't'], ['g8', 't']]
[['g11', 'h'], ['g12', 't']]
[['g14', 'h'], ['g15', 'h']]
[['g37', 't'], ['g38', 't']]
[['g40', 't'], ['g41', 't']]
[['g49', 't'], ['g50', 'h']]
[['g50', 't'], ['g51', 't']]
[['g52', 'h'], ['g53', 't']]
[['g56', 'h'], ['g57', 't']]
[['g63', 'h'], ['g63', 't']]
[['g64', 'h'], ['g65', 't']]
[['g71', 't'], ['g72', 't']]
[['g78', 'h'], ['g79', 't']]
[['g84', 'h'], ['g85', 'h']]
[['g87', 'h'], ['g88', 'h']]
[['g89', 't'], ['g90', 't']]
[['g91', 'h'], ['g92', 't']]
[['g93', 'h'], ['g94', 't']]
[['g101', 'h'], ['g102', 't']]
[['g103', 'h'], ['g104', 't']]
[['g104', 'h'], ['g105', 't']]
[['g107', 'h'], ['g108', 't']]
[['g114', 'h'], ['g115', 't']]
[['g121', 'h'], ['g122', 't']]
[['g123', 'h'], ['g124', 't']]
[['g130', 't'], ['g131', 't']]
[['g132', 'h'], ['g133', 't']]
[['g134', 'h'], ['g135', 't']]
[['g138', 'h'], ['g139', 't']]
[['g140', 'h'], ['g141', 'h']]
[['g141', 't'], ['g142', 't']]
[['g144', 'h'], ['g145', 't']]
[['g152', 'h'], ['g153', 't']]
[['g154', 'h'], ['g155', 't']]
[['g162', 'h'], ['g163', 'h']]
[['g178', 't'], ['g179', 't']]
[['g183', 'h'], ['g184', 'h']]
[['g185', 'h'], ['g186', 't']]
[['g210', 't'], ['g211', 't']]
[['g211', 'h'], ['g212', 'h']]
[['g218', 'h'], ['g219', 't']]
[['g224', 'h'], ['g225', 'h']]
[['g228', 't'], ['g229', 'h']]
[['g230', 'h'], ['g231', 't']]
[['g231', 'h'], ['g232', 't']]
[['g242', 'h'], ['g243', 't']]
[['g250', 't'], ['g251', 't']]
[['g257', 'h'], ['g258', 't']]
[['g260', 't'], ['g261', 'h']]
[['g266', 'h'], ['g267', 't']]
[['g272', 'h'], ['g273', 't']]
[['g280', 'h'], ['g281', 't']]
[['g281', 'h'], ['g282', 't']]
[['g296', 'h'], ['g297', 't']]
[['g303', 'h'], ['g304', 't']]
[['g305', 'h'], ['g306', 't']]
[['g307', 't'], ['g308', 'h']]
[['g308', 't'], ['g309', 't']]
[['g309', 'h'], ['g310', 't']]
[['g311', 'h'], ['g312', 'h']]
[['g315', 't'], ['g316', 't']]
[['g318', 'h'], ['g319', 't']]
[['g325', 'h'], ['g326', 't']]
[['g328', 't'], ['g329', 't']]
[['g331', 't'], ['g332', 't']]
[['g339', 'h'], ['g340', 't']]
[['g345', 'h'], ['g346', 't']]
[['g347', 'h'], ['g348', 't']]
[['g349', 'h'], ['g350', 'h']]
[['g350', 't'], ['g351', 'h']]
[['g353', 'h'], ['g354', 't']]
[['g361', 'h'], ['g362', 't']]
[['g368', 'h'], ['g368', 't']]
[['g375', 'h'], ['g376', 't']]
[['g389', 'h'], ['g390', 'h']]
[['g391', 't'], ['g392', 'h']]
[['g392', 't'], ['g393', 'h']]
[['g397', 't'], ['g398', 't']]
[['g400', 'h'], ['g401', 'h']]
[['g401', 't'], ['g402', 'h']]
[['g405', 't'], ['g406', 't']]
[['g414', 't'], ['g415', 't']]
[['g421', 'h'], ['g422', 't']]
[['g424', 'h'], ['g425', 't']]
[['g425', 'h'], ['g426', 't']]
[['g429', 'h'], ['g430', 't']]
[['g446', 'h'], ['g447', 't']]
[['g449', 't'], ['g450', 'h']]
[['g454', 'h'], ['g455', 't']]
[['g464', 'h'], ['g465', 't']]
[['g467', 't'], ['g468', 'h']]
[['g481', 'h'], ['g482', 't']]
[['g484', 'h'], ['g485', 't']]
[['g507', 'h'], ['g508', 't']]
[['g510', 'h'], ['g511', 't']]
[['g511', 'h'], ['g512', 'h']]
[['g513', 'h'], ['g514', 't']]
[['g516', 'h'], ['g517', 't']]
[['g518', 'h'], ['g519', 't']]
[['g519', 'h'], ['g520', 't']]
[['g522', 'h'], ['g523', 'h']]
[['g535', 'h'], ['g536', 'h']]
[['g536', 't'], ['g537', 't']]
[['g537', 'h'], ['g538', 't']]
[['g538', 'h'], ['g539', 'h']]
[['g540', 'h'], ['g541', 't']]
[['g546', 'h'], ['g547', 'h']]
[['g548', 'h'], ['g549', 'h']]
[['g552', 't'], ['g553', 'h']]
[['g553', 't'], ['g554', 't']]
[['g557', 'h'], ['g558', 't']]
[['g558', 'h'], ['g559', 'h']]
[['g559', 't'], ['g560', 'h']]
[['g564', 't'], ['g565', 't']]
[['g580', 't'], ['g581', 't']]
[['g585', 't'], ['g586', 't']]
[['g595', 'h'], ['g596', 't']]
[['g628', 't'], ['g629', 't']]
[['g629', 'h'], ['g630', 't']]
[['g633', 'h'], ['g634', 't']]
[['g635', 't'], ['g636', 't']]
[['g664', 'h'], ['g665', 't']]
[['g666', 'h'], ['g667', 't']]
[['g678', 'h'], ['g679', 't']]
[['g679', 'h'], ['g680', 'h']]
[['g684', 'h'], ['g685', 't']]
[['g695', 'h'], ['g696', 't']]
[['g697', 't'], ['g698', 't']]
[['g702', 't'], ['g703', 't']]
[['g706', 'h'], ['g707', 'h']]
[['g708', 't'], ['g709', 't']]
[['g718', 't'], ['g719', 'h']]
[['g734', 'h'], ['g735', 'h']]
[['g739', 't'], ['g740', 't']]
[['g743', 'h'], ['g744', 't']]
[['g744', 'h'], ['g745', 't']]
[['g746', 'h'], ['g747', 't']]
[['g748', 'h'], ['g749', 't']]
[['g750', 't'], ['g751', 't']]
[['g760', 'h'], ['g761', 't']]
[['g762', 'h'], ['g763', 't']]
[['g766', 'h'], ['g767', 't']]
[['g768', 'h'], ['g769', 't']]
[['g771', 'h'], ['g772', 't']]
[['g781', 'h'], ['g782', 't']]
[['g795', 'h'], ['g796', 'h']]
[['g800', 'h'], ['g801', 't']]
[['g809', 'h'], ['g810', 't']]
[['g824', 'h'], ['g825', 't']]
[['g825', 'h'], ['g826', 't']]
[['g831', 't'], ['g832', 't']]
[['g835', 'h'], ['g836', 't']]
[['g837', 'h'], ['g838', 't']]
[['g844', 'h'], ['g845', 't']]
[['g847', 'h'], ['g848', 't']]
[['g854', 'h'], ['g855', 'h']]
[['g861', 'h'], ['g862', 't']]
[['g868', 'h'], ['g869', 't']]
[['g876', 't'], ['g877', 'h']]
[['g880', 't'], ['g881', 't']]
[['g898', 'h'], ['g899', 't']]
[['g903', 'h'], ['g904', 't']]
[['g909', 't'], ['g910', 't']]
[['g910', 'h'], ['g911', 't']]
[['g925', 'h'], ['g926', 't']]
[['g926', 'h'], ['g927', 't']]
[['g931', 'h'], ['g932', 't']]
[['g932', 'h'], ['g933', 't']]
[['g946', 'h'], ['g947', 'h']]
[['g948', 'h'], ['g949', 't']]
[['g952', 'h'], ['g953', 'h']]
[['g960', 't'], ['g961', 't']]
[['g961', 'h'], ['g962', 't']]
[['g968', 'h'], ['g969', 't']]
[['g969', 'h'], ['g970', 't']]
[['g973', 't'], ['g974', 't']]
[['g975', 't'], ['g976', 't']]
[['g977', 't'], ['g978', 't']]
[['g978', 'h'], ['g979', 't']]
[['g982', 'h'], ['g983', 'h']]
[['g984', 'h'], ['g985', 'h']]
[['g988', 'h'], ['g989', 't']]
[['g994', 'h'], ['g995', 't']]
[['g1014', 'h'], ['g1015', 't']]
[['g1036', 'h'], ['g1037', 't']]
[['g1038', 'h'], ['g1039', 't']]
[['g1041', 'h'], ['g1042', 't']]
[['g1048', 'h'], ['g1049', 't']]
[['g1053', 'h'], ['g1054', 't']]
[['g1054', 'h'], ['g1055', 't']]
[['g1055', 'h'], ['g1056', 'h']]
[['g1057', 't'], ['g1058', 'h']]
[['g1059', 'h'], ['g1060', 't']]
[['g1061', 't'], ['g1062', 't']]
[['g1068', 'h'], ['g1069', 't']]
[['g1070', 'h'], ['g1071', 't']]
[['g1073', 'h'], ['g1074', 't']]
[['g1081', 't'], ['g1082', 't']]
[['g1084', 'h'], ['g1085', 't']]
[['g1087', 'h'], ['g1088', 't']]
[['g1092', 'h'], ['g1093', 'h']]
[['g1093', 't'], ['g1094', 't']]
[['g1097', 'h'], ['g1098', 'h']]
[['g1104', 'h'], ['g1105', 'h']]
[['g1110', 'h'], ['g1111', 't']]
[['g1129', 'h'], ['g1130', 't']]
[['g1134', 'h'], ['g1135', 't']]
[['g1138', 'h'], ['g1139', 't']]
[['g1141', 'h'], ['g1142', 't']]
[['g1143', 'h'], ['g1144', 't']]
[['g1161', 'h'], ['g1162', 't']]
[['g1165', 'h'], ['g1166', 'h']]
[['g1194', 'h'], ['g1195', 'h']]
[['g1198', 'h'], ['g1199', 't']]
[['g1213', 'h'], ['g1214', 't']]
[['g1221', 'h'], ['g1222', 'h']]
[['g1227', 'h'], ['g1228', 't']]
[['g1235', 'h'], ['g1236', 't']]
[['g1237', 'h'], ['g1238', 'h']]
[['g1265', 'h'], ['g1266', 't']]
[['g1267', 't'], ['g1268', 't']]
[['g1268', 'h'], ['g1269', 't']]
[['g1269', 'h'], ['g1270', 't']]
[['g1270', 'h'], ['g1271', 't']]
[['g1289', 'h'], ['g1290', 'h']]
[['g1293', 'h'], ['g1294', 't']]
[['g1296', 'h'], ['g1297', 't']]
[['g1302', 'h'], ['g1303', 't']]
[['g1303', 'h'], ['g1304', 't']]
[['g1304', 'h'], ['g1305', 'h']]
[['g1317', 'h'], ['g1318', 't']]
[['g1325', 'h'], ['g1326', 't']]
[['g1334', 'h'], ['g1335', 'h']]
[['g1337', 'h'], ['g1338', 'h']]
[['g1345', 'h'], ['g1346', 'h']]
[['g1374', 'h'], ['g1375', 't']]
[['g1378', 't'], ['g1379', 't']]
[['g1395', 'h'], ['g1396', 't']]
[['g1402', 'h'], ['g1403', 't']]
[['g1411', 'h'], ['g1412', 't']]
[['g1412', 'h'], ['g1413', 't']]
[['g1414', 'h'], ['g1415', 't']]
[['g1421', 'h'], ['g1422', 'h']]
[['g1422', 't'], ['g1423', 't']]
[['g1424', 't'], ['g1425', 't']]
[['g1428', 'h'], ['g1429', 'h']]
[['g1430', 'h'], ['g1431', 't']]
[['g1451', 'h'], ['g1452', 't']]
[['g1452', 'h'], ['g1453', 'h']]
[['g1454', 'h'], ['g1455', 't']]
[['g1455', 'h'], ['g1456', 't']]
[['g1460', 'h'], ['g1461', 't']]
