DSCJ distance 		= 542
No. of cuts   		= 256
No. of joins  		= 256
No. of duplicates  	= 14
No. of TDA    		= 16
No. of SGCC   		= 0


No. of Floating Duplicates:	12

List of Floating Duplicates:	['g125copy2', 'g1533copy2', 'g1525copy2', 'g52copy2', 'g138copy2', 'g370copy2', 'g1846copy2', 'g1445copy2', 'g1111copy2', 'g795copy2', 'g723copy2', 'g1271copy2']

No. of Tandem Duplicates:	2

List of Tandem Duplicates:	['g63copy2', 'g368copy2']


List of Cuts: 

[['g4', 'h'], ['g5', 't']]
[['g6', 'h'], ['g7', 't']]
[['g7', 'h'], ['g8', 't']]
[['g11', 'h'], ['g12', 't']]
[['g37', 'h'], ['g38', 't']]
[['g40', 'h'], ['g41', 'h']]
[['g49', 'h'], ['g50', 't']]
[['g56', 'h'], ['g57', 't']]
[['g63', 'h'], ['g63', 't']]
[['g64', 'h'], ['g65', 'h']]
[['g71', 'h'], ['g72', 't']]
[['g78', 'h'], ['g79', 't']]
[['g84', 'h'], ['g85', 't']]
[['g89', 'h'], ['g90', 't']]
[['g91', 'h'], ['g92', 't']]
[['g93', 't'], ['g94', 'h']]
[['g101', 'h'], ['g102', 'h']]
[['g103', 'h'], ['g104', 't']]
[['g104', 'h'], ['g105', 't']]
[['g107', 't'], ['g108', 't']]
[['g114', 'h'], ['g115', 't']]
[['g121', 'h'], ['g122', 't']]
[['g123', 'h'], ['g124', 't']]
[['g130', 'h'], ['g131', 't']]
[['g132', 'h'], ['g133', 't']]
[['g134', 'h'], ['g135', 't']]
[['g138', 'h'], ['g139', 'h']]
[['g144', 'h'], ['g145', 't']]
[['g152', 'h'], ['g153', 'h']]
[['g154', 't'], ['g155', 't']]
[['g185', 'h'], ['g186', 't']]
[['g224', 'h'], ['g225', 't']]
[['g228', 'h'], ['g229', 't']]
[['g230', 'h'], ['g231', 't']]
[['g231', 'h'], ['g232', 't']]
[['g242', 'h'], ['g243', 't']]
[['g296', 'h'], ['g297', 't']]
[['g303', 'h'], ['g304', 't']]
[['g305', 'h'], ['g306', 't']]
[['g307', 'h'], ['g308', 'h']]
[['g308', 't'], ['g309', 'h']]
[['g309', 't'], ['g310', 't']]
[['g311', 'h'], ['g312', 't']]
[['g315', 'h'], ['g316', 't']]
[['g345', 'h'], ['g346', 't']]
[['g347', 'h'], ['g348', 't']]
[['g349', 'h'], ['g350', 't']]
[['g350', 'h'], ['g351', 't']]
[['g353', 'h'], ['g354', 't']]
[['g368', 'h'], ['g368', 't']]
[['g375', 't'], ['g376', 't']]
[['g391', 'h'], ['g392', 't']]
[['g397', 'h'], ['g398', 't']]
[['g400', 'h'], ['g401', 't']]
[['g414', 'h'], ['g415', 't']]
[['g421', 'h'], ['g422', 't']]
[['g424', 'h'], ['g425', 't']]
[['g425', 'h'], ['g426', 't']]
[['g429', 't'], ['g430', 't']]
[['g446', 'h'], ['g447', 't']]
[['g454', 'h'], ['g455', 't']]
[['g467', 'h'], ['g468', 't']]
[['g481', 'h'], ['g482', 't']]
[['g484', 'h'], ['g485', 't']]
[['g507', 't'], ['g508', 't']]
[['g510', 'h'], ['g511', 't']]
[['g513', 'h'], ['g514', 't']]
[['g518', 'h'], ['g519', 't']]
[['g519', 'h'], ['g520', 't']]
[['g522', 'h'], ['g523', 'h']]
[['g535', 'h'], ['g536', 'h']]
[['g536', 't'], ['g537', 't']]
[['g537', 'h'], ['g538', 't']]
[['g546', 'h'], ['g547', 't']]
[['g548', 'h'], ['g549', 'h']]
[['g552', 'h'], ['g553', 'h']]
[['g553', 't'], ['g554', 't']]
[['g557', 'h'], ['g558', 't']]
[['g558', 'h'], ['g559', 't']]
[['g559', 'h'], ['g560', 't']]
[['g564', 'h'], ['g565', 't']]
[['g580', 'h'], ['g581', 'h']]
[['g585', 'h'], ['g586', 't']]
[['g628', 'h'], ['g629', 'h']]
[['g633', 'h'], ['g634', 't']]
[['g635', 'h'], ['g636', 't']]
[['g664', 'h'], ['g665', 't']]
[['g666', 't'], ['g667', 't']]
[['g678', 't'], ['g679', 't']]
[['g679', 'h'], ['g680', 'h']]
[['g684', 'h'], ['g685', 't']]
[['g695', 'h'], ['g696', 't']]
[['g697', 'h'], ['g698', 't']]
[['g702', 'h'], ['g703', 't']]
[['g706', 'h'], ['g707', 'h']]
[['g708', 'h'], ['g709', 't']]
[['g743', 'h'], ['g744', 't']]
[['g744', 'h'], ['g745', 't']]
[['g746', 't'], ['g747', 't']]
[['g748', 't'], ['g749', 't']]
[['g750', 'h'], ['g751', 't']]
[['g760', 'h'], ['g761', 'h']]
[['g762', 'h'], ['g763', 'h']]
[['g766', 'h'], ['g767', 't']]
[['g771', 'h'], ['g772', 't']]
[['g781', 't'], ['g782', 't']]
[['g800', 't'], ['g801', 't']]
[['g809', 'h'], ['g810', 't']]
[['g825', 'h'], ['g826', 'h']]
[['g835', 't'], ['g836', 't']]
[['g837', 'h'], ['g838', 't']]
[['g844', 'h'], ['g845', 't']]
[['g847', 'h'], ['g848', 't']]
[['g854', 'h'], ['g855', 'h']]
[['g861', 'h'], ['g862', 't']]
[['g903', 't'], ['g904', 't']]
[['g909', 't'], ['g910', 't']]
[['g910', 'h'], ['g911', 't']]
[['g925', 'h'], ['g926', 't']]
[['g932', 'h'], ['g933', 't']]
[['g946', 't'], ['g947', 'h']]
[['g948', 'h'], ['g949', 'h']]
[['g952', 'h'], ['g953', 'h']]
[['g960', 'h'], ['g961', 'h']]
[['g961', 't'], ['g962', 't']]
[['g969', 't'], ['g970', 't']]
[['g978', 'h'], ['g979', 't']]
[['g982', 'h'], ['g983', 't']]
[['g984', 'h'], ['g985', 't']]
[['g988', 't'], ['g989', 't']]
[['g994', 'h'], ['g995', 't']]
[['g1036', 't'], ['g1037', 'h']]
[['g1038', 'h'], ['g1039', 't']]
[['g1048', 't'], ['g1049', 't']]
[['g1053', 't'], ['g1054', 't']]
[['g1054', 'h'], ['g1055', 't']]
[['g1059', 'h'], ['g1060', 't']]
[['g1061', 'h'], ['g1062', 'h']]
[['g1068', 'h'], ['g1069', 't']]
[['g1070', 'h'], ['g1071', 't']]
[['g1081', 'h'], ['g1082', 't']]
[['g1084', 'h'], ['g1085', 't']]
[['g1087', 'h'], ['g1088', 't']]
[['g1092', 't'], ['g1093', 'h']]
[['g1093', 't'], ['g1094', 'h']]
[['g1097', 't'], ['g1098', 'h']]
[['g1141', 'h'], ['g1142', 't']]
