DSCJ distance 		= 448
No. of cuts   		= 149
No. of joins  		= 149
No. of duplicates  	= 76
No. of TDA    		= 74
No. of SGCC   		= 0


No. of Floating Duplicates:	76

List of Floating Duplicates:	['g1438copy2', 'g789copy2', 'g1538copy2', 'g839copy2', 'g572copy2', 'g368copy2', 'g1274copy2', 'g1264copy2', 'g1533copy2', 'g229copy2', 'g9copy2', 'g1625copy2', 'g1770copy2', 'g343copy2', 'g1439copy2', 'g869copy2', 'g720copy2', 'g1586copy2', 'g1116copy2', 'g1085copy2', 'g1996copy2', 'g42copy2', 'g1089copy2', 'g1880copy2', 'g1758copy2', 'g755copy2', 'g1903copy2', 'g1564copy2', 'g92copy2', 'g1053copy2', 'g738copy2', 'g738copy3', 'g38copy2', 'g1037copy2', 'g1270copy2', 'g57copy2', 'g1947copy2', 'g1216copy2', 'g1052copy2', 'g1675copy2', 'g739copy2', 'g1684copy2', 'g124copy2', 'g1477copy2', 'g1162copy2', 'g1111copy2', 'g1525copy2', 'g1260copy2', 'g1303copy2', 'g267copy2', 'g329copy2', 'g366copy2', 'g1832copy2', 'g847copy2', 'g867copy2', 'g509copy2', 'g1722copy2', 'g54copy2', 'g1878copy2', 'g5copy2', 'g506copy2', 'g1408copy2', 'g45copy2', 'g1537copy2', 'g1321copy2', 'g238copy2', 'g198copy2', 'g796copy2', 'g408copy2', 'g1068copy2', 'g79copy2', 'g728copy2', 'g1916copy2', 'g380copy2', 'g694copy2', 'g1219copy2']

No. of Tandem Duplicates:	0

List of Tandem Duplicates:	[]


List of Cuts: 

[['g137', 'h'], ['g138', 't']]
[['g254', 'h'], ['g255', 't']]
[['g257', 't'], ['g258', 't']]
[['g293', 'h'], ['g294', 't']]
[['g325', 'h'], ['g326', 't']]
[['g335', 'h'], ['g336', 'h']]
[['g350', 'h'], ['g351', 't']]
[['g356', 'h'], ['g357', 't']]
[['g377', 't'], ['g378', 't']]
[['g383', 't'], ['g384', 't']]
[['g384', 'h'], ['g385', 't']]
[['g415', 'h'], ['g416', 't']]
[['g432', 'h'], ['g433', 't']]
[['g457', 'h'], ['g458', 't']]
[['g467', 'h'], ['g468', 't']]
[['g472', 'h'], ['g473', 't']]
[['g474', 'h'], ['g475', 't']]
[['g475', 'h'], ['g476', 't']]
[['g494', 't'], ['g495', 't']]
[['g597', 'h'], ['g598', 'h']]
[['g700', 'h'], ['g701', 't']]
[['g803', 'h'], ['g804', 't']]
[['g806', 'h'], ['g807', 't']]
[['g808', 'h'], ['g809', 't']]
[['g809', 'h'], ['g810', 't']]
[['g829', 'h'], ['g830', 't']]
[['g870', 'h'], ['g871', 'h']]
[['g877', 'h'], ['g878', 't']]
[['g897', 'h'], ['g898', 't']]
[['g919', 't'], ['g920', 't']]
[['g926', 'h'], ['g927', 't']]
[['g956', 'h'], ['g957', 'h']]
[['g979', 'h'], ['g980', 't']]
[['g989', 't'], ['g990', 't']]
[['g996', 't'], ['g997', 't']]
[['g1132', 'h'], ['g1133', 'h']]
[['g1146', 't'], ['g1147', 't']]
[['g1192', 'h'], ['g1193', 't']]
[['g1238', 'h'], ['g1239', 't']]
[['g1250', 'h'], ['g1251', 't']]
[['g1297', 'h'], ['g1298', 'h']]
[['g1322', 't'], ['g1323', 't']]
[['g1346', 'h'], ['g1347', 't']]
[['g1350', 'h'], ['g1351', 't']]
[['g1362', 't'], ['g1363', 't']]
[['g1369', 'h'], ['g1370', 't']]
[['g1394', 'h'], ['g1395', 'h']]
[['g1396', 'h'], ['g1397', 't']]
[['g1404', 'h'], ['g1405', 't']]
[['g1446', 'h'], ['g1447', 't']]
[['g1465', 'h'], ['g1466', 't']]
[['g1478', 'h'], ['g1479', 't']]
[['g1482', 'h'], ['g1483', 't']]
[['g1484', 'h'], ['g1485', 't']]
[['g1485', 'h'], ['g1486', 'h']]
[['g1574', 't'], ['g1575', 't']]
[['g1610', 'h'], ['g1611', 'h']]
[['g1725', 'h'], ['g1726', 't']]
[['g1844', 'h'], ['g1845', 't']]
[['g1854', 'h'], ['g1855', 't']]
[['g1882', 't'], ['g1883', 't']]
[['g1889', 'h'], ['g1890', 't']]
[['g1925', 'h'], ['g1926', 'h']]
[['g1926', 't'], ['g1927', 't']]
[['g1940', 'h'], ['g1941', 'h']]
[['g1951', 'h'], ['g1952', 't']]
[['g1956', 'h'], ['g1957', 't']]
[['g1965', 'h'], ['g1966', 'h']]
[['g1973', 'h'], ['g1974', 't']]
[['g1981', 'h'], ['g1982', 'h']]
[['g1991', 'h'], ['g1992', 't']]
[['g1996', 'h'], ['g1997', 't']]
[['g1997', 'h'], ['g1998', 't']]
[['g1438', 'h'], ['g1438', 't']]
[['g789', 'h'], ['g789', 't']]
[['g1538', 'h'], ['g1538', 't']]
[['g839', 'h'], ['g839', 't']]
[['g572', 'h'], ['g572', 't']]
[['g368', 'h'], ['g368', 't']]
[['g1274', 'h'], ['g1274', 't']]
[['g1264', 'h'], ['g1264', 't']]
[['g1533', 'h'], ['g1533', 't']]
[['g229', 'h'], ['g229', 't']]
[['g9', 'h'], ['g9', 't']]
[['g1625', 'h'], ['g1625', 't']]
[['g1770', 'h'], ['g1770', 't']]
[['g343', 'h'], ['g343', 't']]
[['g1439', 'h'], ['g1439', 't']]
[['g869', 'h'], ['g869', 't']]
[['g720', 'h'], ['g720', 't']]
[['g1586', 'h'], ['g1586', 't']]
[['g1116', 'h'], ['g1116', 't']]
[['g1085', 'h'], ['g1085', 't']]
[['g1996', 'h'], ['g1996', 't']]
[['g42', 'h'], ['g42', 't']]
[['g1089', 'h'], ['g1089', 't']]
[['g1880', 'h'], ['g1880', 't']]
[['g1758', 'h'], ['g1758', 't']]
[['g755', 'h'], ['g755', 't']]
[['g1903', 'h'], ['g1903', 't']]
[['g1564', 'h'], ['g1564', 't']]
[['g92', 'h'], ['g92', 't']]
[['g1053', 'h'], ['g1053', 't']]
[['g738', 'h'], ['g738', 't']]
[['g738', 'h'], ['g738', 't']]
[['g38', 'h'], ['g38', 't']]
[['g1037', 'h'], ['g1037', 't']]
[['g1270', 'h'], ['g1270', 't']]
[['g57', 'h'], ['g57', 't']]
[['g1947', 'h'], ['g1947', 't']]
[['g1216', 'h'], ['g1216', 't']]
[['g1052', 'h'], ['g1052', 't']]
[['g1675', 'h'], ['g1675', 't']]
[['g739', 'h'], ['g739', 't']]
[['g1684', 'h'], ['g1684', 't']]
[['g124', 'h'], ['g124', 't']]
[['g1477', 'h'], ['g1477', 't']]
[['g1162', 'h'], ['g1162', 't']]
[['g1111', 'h'], ['g1111', 't']]
[['g1525', 'h'], ['g1525', 't']]
[['g1260', 'h'], ['g1260', 't']]
[['g1303', 'h'], ['g1303', 't']]
[['g267', 'h'], ['g267', 't']]
[['g329', 'h'], ['g329', 't']]
[['g366', 'h'], ['g366', 't']]
[['g1832', 'h'], ['g1832', 't']]
[['g847', 'h'], ['g847', 't']]
[['g867', 'h'], ['g867', 't']]
[['g509', 'h'], ['g509', 't']]
[['g1722', 'h'], ['g1722', 't']]
[['g54', 'h'], ['g54', 't']]
[['g1878', 'h'], ['g1878', 't']]
[['g5', 'h'], ['g5', 't']]
[['g506', 'h'], ['g506', 't']]
[['g1408', 'h'], ['g1408', 't']]
[['g45', 'h'], ['g45', 't']]
[['g1537', 'h'], ['g1537', 't']]
[['g1321', 'h'], ['g1321', 't']]
[['g238', 'h'], ['g238', 't']]
[['g198', 'h'], ['g198', 't']]
[['g796', 'h'], ['g796', 't']]
[['g408', 'h'], ['g408', 't']]
[['g1068', 'h'], ['g1068', 't']]
[['g79', 'h'], ['g79', 't']]
[['g728', 'h'], ['g728', 't']]
[['g1916', 'h'], ['g1916', 't']]
[['g380', 'h'], ['g380', 't']]
[['g694', 'h'], ['g694', 't']]
[['g1219', 'h'], ['g1219', 't']]

List of Joins: 

[['g137', 'h'], ['g54', 't']]
[['g54', 'h'], ['g138', 't']]
[['g254', 'h'], ['g229', 't']]
[['g229', 'h'], ['g255', 't']]
[['g257', 't'], ['g38', 't']]
[['g38', 'h'], ['g258', 't']]
[['g293', 'h'], ['g124', 't']]
[['g124', 'h'], ['g294', 't']]
[['g325', 'h'], ['g42', 'h']]
[['g42', 't'], ['g326', 't']]
[['g335', 'h'], ['g238', 'h']]
[['g238', 't'], ['g336', 'h']]
[['g350', 'h'], ['g267', 't']]
[['g267', 'h'], ['g351', 't']]
[['g356', 'h'], ['g329', 't']]
[['g329', 'h'], ['g9', 't']]
[['g9', 'h'], ['g357', 't']]
[['g377', 't'], ['g79', 'h']]
[['g79', 't'], ['g378', 't']]
[['g383', 't'], ['g343', 'h']]
[['g343', 't'], ['g384', 't']]
[['g384', 'h'], ['g45', 't']]
[['g45', 'h'], ['g385', 't']]
[['g415', 'h'], ['g408', 't']]
[['g408', 'h'], ['g416', 't']]
[['g432', 'h'], ['g198', 't']]
[['g198', 'h'], ['g433', 't']]
[['g457', 'h'], ['g57', 't']]
[['g57', 'h'], ['g458', 't']]
[['g467', 'h'], ['g368', 't']]
[['g368', 'h'], ['g468', 't']]
[['g472', 'h'], ['g380', 't']]
[['g380', 'h'], ['g473', 't']]
[['g474', 'h'], ['g92', 't']]
[['g92', 'h'], ['g475', 't']]
[['g475', 'h'], ['g5', 't']]
[['g5', 'h'], ['g476', 't']]
[['g494', 't'], ['g366', 't']]
[['g366', 'h'], ['g495', 't']]
[['g597', 'h'], ['g572', 't']]
[['g572', 'h'], ['g598', 'h']]
[['g700', 'h'], ['g509', 'h']]
[['g509', 't'], ['g701', 't']]
[['g803', 'h'], ['g755', 'h']]
[['g755', 't'], ['g804', 't']]
[['g806', 'h'], ['g728', 't']]
[['g728', 'h'], ['g807', 't']]
[['g808', 'h'], ['g789', 'h']]
[['g789', 't'], ['g809', 't']]
[['g809', 'h'], ['g694', 'h']]
[['g694', 't'], ['g810', 't']]
[['g829', 'h'], ['g720', 't']]
[['g720', 'h'], ['g830', 't']]
[['g870', 'h'], ['g506', 'h']]
[['g506', 't'], ['g871', 'h']]
[['g877', 'h'], ['g738', 't']]
[['g738', 'h'], ['g878', 't']]
[['g897', 'h'], ['g738', 't']]
[['g738', 'h'], ['g898', 't']]
[['g919', 't'], ['g739', 't']]
[['g739', 'h'], ['g920', 't']]
[['g926', 'h'], ['g796', 't']]
[['g796', 'h'], ['g927', 't']]
[['g956', 'h'], ['g867', 't']]
[['g867', 'h'], ['g957', 'h']]
[['g979', 'h'], ['g869', 't']]
[['g869', 'h'], ['g980', 't']]
[['g989', 't'], ['g839', 't']]
[['g839', 'h'], ['g990', 't']]
[['g996', 't'], ['g847', 'h']]
[['g847', 't'], ['g997', 't']]
[['g1132', 'h'], ['g1068', 'h']]
[['g1068', 't'], ['g1133', 'h']]
[['g1146', 't'], ['g1116', 't']]
[['g1116', 'h'], ['g1147', 't']]
[['g1192', 'h'], ['g1162', 'h']]
[['g1162', 't'], ['g1193', 't']]
[['g1238', 'h'], ['g1037', 't']]
[['g1037', 'h'], ['g1239', 't']]
[['g1250', 'h'], ['g1111', 'h']]
[['g1111', 't'], ['g1251', 't']]
[['g1297', 'h'], ['g1274', 't']]
[['g1274', 'h'], ['g1298', 'h']]
[['g1322', 't'], ['g1270', 't']]
[['g1270', 'h'], ['g1323', 't']]
[['g1346', 'h'], ['g1052', 't']]
[['g1052', 'h'], ['g1347', 't']]
[['g1350', 'h'], ['g1053', 't']]
[['g1053', 'h'], ['g1351', 't']]
[['g1362', 't'], ['g1216', 'h']]
[['g1216', 't'], ['g1363', 't']]
[['g1369', 'h'], ['g1321', 't']]
[['g1321', 'h'], ['g1370', 't']]
[['g1394', 'h'], ['g1219', 't']]
[['g1219', 'h'], ['g1303', 't']]
[['g1303', 'h'], ['g1395', 'h']]
[['g1396', 'h'], ['g1264', 'h']]
[['g1264', 't'], ['g1397', 't']]
[['g1404', 'h'], ['g1089', 't']]
[['g1089', 'h'], ['g1405', 't']]
[['g1446', 'h'], ['g1439', 't']]
[['g1439', 'h'], ['g1447', 't']]
[['g1465', 'h'], ['g1260', 'h']]
[['g1260', 't'], ['g1466', 't']]
[['g1478', 'h'], ['g1477', 't']]
[['g1477', 'h'], ['g1479', 't']]
[['g1482', 'h'], ['g1408', 't']]
[['g1408', 'h'], ['g1483', 't']]
[['g1484', 'h'], ['g1438', 't']]
[['g1438', 'h'], ['g1485', 't']]
[['g1485', 'h'], ['g1085', 'h']]
[['g1085', 't'], ['g1486', 'h']]
[['g1574', 't'], ['g1564', 'h']]
[['g1564', 't'], ['g1575', 't']]
[['g1610', 'h'], ['g1586', 't']]
[['g1586', 'h'], ['g1611', 'h']]
[['g1725', 'h'], ['g1525', 't']]
[['g1525', 'h'], ['g1726', 't']]
[['g1844', 'h'], ['g1758', 't']]
[['g1758', 'h'], ['g1845', 't']]
[['g1854', 'h'], ['g1770', 't']]
[['g1770', 'h'], ['g1855', 't']]
[['g1882', 't'], ['g1832', 't']]
[['g1832', 'h'], ['g1883', 't']]
[['g1889', 'h'], ['g1537', 'h']]
[['g1537', 't'], ['g1890', 't']]
[['g1925', 'h'], ['g1538', 't']]
[['g1538', 'h'], ['g1926', 'h']]
[['g1926', 't'], ['g1722', 't']]
[['g1722', 'h'], ['g1927', 't']]
[['g1940', 'h'], ['g1533', 't']]
[['g1533', 'h'], ['g1903', 'h']]
[['g1903', 't'], ['g1941', 'h']]
[['g1951', 'h'], ['g1684', 't']]
[['g1684', 'h'], ['g1952', 't']]
[['g1956', 'h'], ['g1880', 't']]
[['g1880', 'h'], ['g1957', 't']]
[['g1965', 'h'], ['g1675', 't']]
[['g1675', 'h'], ['g1966', 'h']]
[['g1973', 'h'], ['g1625', 't']]
[['g1625', 'h'], ['g1974', 't']]
[['g1981', 'h'], ['g1947', 'h']]
[['g1947', 't'], ['g1982', 'h']]
[['g1991', 'h'], ['g1916', 't']]
[['g1916', 'h'], ['g1992', 't']]
[['g1996', 'h'], ['g1878', 't']]
[['g1878', 'h'], ['g1997', 't']]
[['g1997', 'h'], ['g1996', 't']]
[['g1996', 'h'], ['g1998', 't']]

Gene name: 		Position in Ancestor -> Position in Descendant
g1: 		(0, 0) -> (0, 0)
g2: 		(0, 1) -> (0, 1)
g3: 		(0, 2) -> (0, 2)
g4: 		(0, 3) -> (0, 3)
g5: 		(0, 4) -> (0, 4)
g6: 		(0, 5) -> (0, 5)
g7: 		(0, 6) -> (0, 6)
g8: 		(0, 7) -> (0, 7)
g9: 		(0, 8) -> (0, 8)
g10: 		(0, 9) -> (0, 9)
g11: 		(0, 10) -> (0, 10)
g12: 		(0, 11) -> (0, 11)
g13: 		(0, 12) -> (0, 12)
g14: 		(0, 13) -> (0, 13)
g15: 		(0, 14) -> (0, 14)
g16: 		(0, 15) -> (0, 15)
g17: 		(0, 16) -> (0, 16)
g18: 		(0, 17) -> (0, 17)
g19: 		(0, 18) -> (0, 18)
g20: 		(0, 19) -> (0, 19)
g21: 		(0, 20) -> (0, 20)
g22: 		(0, 21) -> (0, 21)
g23: 		(0, 22) -> (0, 22)
g24: 		(0, 23) -> (0, 23)
g25: 		(0, 24) -> (0, 24)
g26: 		(0, 25) -> (0, 25)
g27: 		(0, 26) -> (0, 26)
g28: 		(0, 27) -> (0, 27)
g29: 		(0, 28) -> (0, 28)
g30: 		(0, 29) -> (0, 29)
g31: 		(0, 30) -> (0, 30)
g32: 		(0, 31) -> (0, 31)
g33: 		(0, 32) -> (0, 32)
g34: 		(0, 33) -> (0, 33)
g35: 		(0, 34) -> (0, 34)
g36: 		(0, 35) -> (0, 35)
