DSCJ distance 		= 512
No. of cuts   		= 245
No. of joins  		= 245
No. of duplicates  	= 12
No. of TDA    		= 10
No. of SGCC   		= 0


No. of Floating Duplicates:	11

List of Floating Duplicates:	['g1525copy2', 'g126copy2', 'g125copy2', 'g175copy2', 'g1719copy2', 'g807copy2', 'g1128copy2', 'g731copy2', 'g1533copy2', 'g1161copy2', 'g1422copy2']

No. of Tandem Duplicates:	1

List of Tandem Duplicates:	['g62copy2']


List of Cuts: 

[['g4', 'h'], ['g5', 't']]
[['g5', 'h'], ['g6', 't']]
[['g6', 'h'], ['g7', 't']]
[['g7', 'h'], ['g8', 't']]
[['g11', 'h'], ['g12', 't']]
[['g37', 'h'], ['g38', 't']]
[['g41', 't'], ['g42', 't']]
[['g49', 'h'], ['g50', 't']]
[['g55', 'h'], ['g56', 't']]
[['g60', 'h'], ['g61', 't']]
[['g62', 'h'], ['g62', 't']]
[['g69', 'h'], ['g70', 't']]
[['g78', 'h'], ['g79', 't']]
[['g84', 'h'], ['g85', 't']]
[['g88', 'h'], ['g89', 't']]
[['g90', 'h'], ['g91', 't']]
[['g93', 't'], ['g94', 'h']]
[['g109', 't'], ['g110', 't']]
[['g114', 'h'], ['g115', 't']]
[['g115', 'h'], ['g116', 't']]
[['g120', 'h'], ['g121', 't']]
[['g123', 'h'], ['g124', 't']]
[['g125', 'h'], ['g126', 't']]
[['g129', 'h'], ['g130', 't']]
[['g131', 'h'], ['g132', 't']]
[['g133', 'h'], ['g134', 't']]
[['g152', 'h'], ['g153', 'h']]
[['g156', 'h'], ['g157', 't']]
[['g162', 'h'], ['g163', 't']]
[['g174', 't'], ['g175', 't']]
[['g175', 'h'], ['g176', 't']]
[['g178', 'h'], ['g179', 'h']]
[['g183', 'h'], ['g184', 't']]
[['g196', 't'], ['g197', 't']]
[['g205', 'h'], ['g206', 't']]
[['g208', 'h'], ['g209', 't']]
[['g225', 'h'], ['g226', 't']]
[['g228', 'h'], ['g229', 't']]
[['g230', 'h'], ['g231', 't']]
[['g234', 'h'], ['g235', 't']]
[['g236', 't'], ['g237', 't']]
[['g241', 'h'], ['g242', 't']]
[['g243', 'h'], ['g244', 't']]
[['g250', 't'], ['g251', 'h']]
[['g254', 't'], ['g255', 'h']]
[['g286', 'h'], ['g287', 'h']]
[['g287', 't'], ['g288', 't']]
[['g292', 'h'], ['g293', 't']]
[['g355', 'h'], ['g356', 'h']]
[['g357', 'h'], ['g358', 't']]
[['g368', 'h'], ['g369', 'h']]
[['g376', 'h'], ['g377', 't']]
[['g378', 't'], ['g379', 't']]
[['g388', 't'], ['g389', 't']]
[['g393', 'h'], ['g394', 't']]
[['g395', 'h'], ['g396', 't']]
[['g411', 'h'], ['g412', 't']]
[['g439', 'h'], ['g440', 't']]
[['g446', 'h'], ['g447', 't']]
[['g449', 'h'], ['g450', 't']]
[['g477', 'h'], ['g478', 't']]
[['g478', 'h'], ['g479', 't']]
[['g482', 'h'], ['g483', 'h']]
[['g485', 'h'], ['g486', 'h']]
[['g486', 't'], ['g487', 't']]
[['g488', 't'], ['g489', 't']]
[['g490', 'h'], ['g491', 't']]
[['g491', 'h'], ['g492', 't']]
