DSCJ distance 		= 226
No. of cuts   		= 101
No. of joins  		= 101
No. of duplicates  	= 13
No. of TDA    		= 11
No. of SGCC   		= 0


No. of Floating Duplicates:	13

List of Floating Duplicates:	['g368copy2', 'g1525copy2', 'g1625copy2', 'g130copy2', 'g719copy2', 'g101copy2', 'g1918copy2', 'g1221copy2', 'g1533copy2', 'g754copy2', 'g833copy2', 'g789copy2', 'g1310copy2']

No. of Tandem Duplicates:	0

List of Tandem Duplicates:	[]


List of Cuts: 

[['g37', 'h'], ['g38', 't']]
[['g40', 'h'], ['g41', 'h']]
[['g64', 'h'], ['g65', 't']]
[['g78', 'h'], ['g79', 'h']]
[['g84', 't'], ['g85', 't']]
[['g96', 'h'], ['g97', 't']]
[['g98', 'h'], ['g99', 't']]
[['g102', 'h'], ['g103', 't']]
[['g228', 'h'], ['g229', 't']]
[['g229', 'h'], ['g230', 't']]
[['g230', 'h'], ['g231', 't']]
[['g246', 'h'], ['g247', 't']]
[['g301', 'h'], ['g302', 'h']]
[['g307', 't'], ['g308', 'h']]
[['g399', 'h'], ['g400', 't']]
[['g401', 't'], ['g402', 't']]
[['g477', 'h'], ['g478', 't']]
[['g497', 't'], ['g498', 'h']]
[['g510', 't'], ['g511', 't']]
[['g518', 't'], ['g519', 't']]
[['g561', 'h'], ['g562', 'h']]
[['g628', 'h'], ['g629', 't']]
[['g632', 'h'], ['g633', 't']]
[['g641', 'h'], ['g642', 't']]
[['g659', 'h'], ['g660', 't']]
[['g736', 'h'], ['g737', 't']]
[['g737', 'h'], ['g738', 't']]
[['g782', 'h'], ['g783', 't']]
[['g796', 'h'], ['g797', 'h']]
[['g823', 'h'], ['g824', 't']]
[['g839', 'h'], ['g840', 'h']]
[['g842', 'h'], ['g843', 'h']]
[['g847', 't'], ['g848', 't']]
[['g850', 'h'], ['g851', 't']]
[['g904', 'h'], ['g905', 't']]
[['g909', 'h'], ['g910', 't']]
[['g915', 'h'], ['g916', 'h']]
[['g930', 'h'], ['g931', 't']]
[['g993', 'h'], ['g994', 't']]
[['g994', 'h'], ['g995', 'h']]
[['g1036', 'h'], ['g1037', 't']]
[['g1045', 'h'], ['g1046', 't']]
[['g1048', 'h'], ['g1049', 't']]
[['g1080', 'h'], ['g1081', 't']]
[['g1085', 't'], ['g1086', 't']]
[['g1090', 'h'], ['g1091', 't']]
[['g1093', 'h'], ['g1094', 'h']]
[['g1154', 'h'], ['g1155', 't']]
[['g1158', 't'], ['g1159', 't']]
[['g1212', 'h'], ['g1213', 't']]
[['g1261', 't'], ['g1262', 't']]
[['g1262', 'h'], ['g1263', 't']]
[['g1269', 'h'], ['g1270', 't']]
[['g1292', 'h'], ['g1293', 't']]
[['g1310', 't'], ['g1311', 't']]
[['g1358', 'h'], ['g1359', 't']]
[['g1384', 't'], ['g1385', 'h']]
[['g1410', 't'], ['g1411', 'h']]
[['g1418', 'h'], ['g1419', 't']]
[['g1444', 'h'], ['g1445', 't']]
[['g1452', 'h'], ['g1453', 't']]
[['g1454', 'h'], ['g1455', 't']]
[['g1465', 'h'], ['g1466', 't']]
[['g1553', 'h'], ['g1554', 't']]
[['g1583', 'h'], ['g1584', 't']]
[['g1592', 'h'], ['g1593', 't']]
[['g1607', 'h'], ['g1608', 't']]
[['g1674', 'h'], ['g1675', 't']]
[['g1677', 'h'], ['g1678', 't']]
[['g1687', 'h'], ['g1688', 't']]
[['g1704', 't'], ['g1705', 't']]
[['g1717', 'h'], ['g1718', 't']]
[['g1721', 'h'], ['g1722', 't']]
[['g1722', 'h'], ['g1723', 'h']]
[['g1734', 'h'], ['g1735', 't']]
[['g1742', 'h'], ['g1743', 't']]
[['g1788', 'h'], ['g1789', 't']]
[['g1792', 'h'], ['g1793', 'h']]
[['g1795', 'h'], ['g1796', 'h']]
[['g1843', 'h'], ['g1844', 't']]
[['g1845', 'h'], ['g1846', 't']]
[['g1940', 'h'], ['g1941', 'h']]
[['g1946', 't'], ['g1947', 'h']]
[['g1958', 'h'], ['g1959', 'h']]
[['g1967', 'h'], ['g1968', 't']]
[['g1973', 'h'], ['g1974', 't']]
[['g1985', 'h'], ['g1986', 't']]
[['g1997', 'h'], ['g1998', 't']]
[['g368', 'h'], ['g368', 't']]
[['g1525', 'h'], ['g1525', 't']]
[['g1625', 'h'], ['g1625', 't']]
[['g130', 'h'], ['g130', 't']]
[['g719', 'h'], ['g719', 't']]
[['g101', 'h'], ['g101', 't']]
[['g1918', 'h'], ['g1918', 't']]
[['g1221', 'h'], ['g1221', 't']]
[['g1533', 'h'], ['g1533', 't']]
[['g754', 'h'], ['g754', 't']]
[['g833', 'h'], ['g833', 't']]
[['g789', 'h'], ['g789', 't']]
[['g1310', 'h'], ['g1310', 't']]

List of Joins: 

[['g37', 'h'], ['g41', 'h']]
[['g64', 'h'], ['g400', 't']]
[['g401', 't'], ['g65', 't']]
[['g78', 'h'], ['g85', 't']]
[['g96', 'h'], ['g99', 't']]
[['g102', 'h'], ['g79', 'h']]
[['g84', 't'], ['g103', 't']]
[['g228', 'h'], ['g230', 't']]
[['g230', 'h'], ['g38', 't']]
[['g40', 'h'], ['g231', 't']]
[['g246', 'h'], ['g97', 't']]
[['g98', 'h'], ['g247', 't']]
[['g301', 'h'], ['g130', 't']]
[['g130', 'h'], ['g302', 'h']]
[['g307', 't'], ['g229', 't']]
[['g229', 'h'], ['g308', 'h']]
[['g399', 'h'], ['g402', 't']]
[['g477', 'h'], ['g101', 't']]
[['g101', 'h'], ['g478', 't']]
[['g497', 't'], ['g368', 't']]
[['g368', 'h'], ['g498', 'h']]
[['g510', 't'], ['g519', 't']]
[['g561', 'h'], ['g629', 't']]
[['g632', 'h'], ['g562', 'h']]
[['g628', 'h'], ['g633', 't']]
[['g641', 'h'], ['g511', 't']]
[['g518', 't'], ['g642', 't']]
[['g659', 'h'], ['g848', 't']]
[['g850', 'h'], ['g660', 't']]
[['g736', 'h'], ['g738', 't']]
[['g782', 'h'], ['g910', 't']]
[['g915', 'h'], ['g783', 't']]
[['g796', 'h'], ['g754', 't']]
[['g754', 'h'], ['g797', 'h']]
[['g823', 'h'], ['g719', 't']]
[['g719', 'h'], ['g824', 't']]
[['g839', 'h'], ['g843', 'h']]
[['g847', 't'], ['g851', 't']]
[['g904', 'h'], ['g840', 'h']]
[['g842', 'h'], ['g905', 't']]
[['g909', 'h'], ['g916', 'h']]
[['g930', 'h'], ['g789', 'h']]
[['g789', 't'], ['g931', 't']]
[['g993', 'h'], ['g737', 't']]
[['g737', 'h'], ['g994', 't']]
[['g994', 'h'], ['g833', 'h']]
[['g833', 't'], ['g995', 'h']]
[['g1036', 'h'], ['g1046', 't']]
[['g1048', 'h'], ['g1445', 't']]
[['g1452', 'h'], ['g1049', 't']]
[['g1080', 'h'], ['g1086', 't']]
[['g1090', 'h'], ['g1094', 'h']]
[['g1154', 'h'], ['g1159', 't']]
[['g1212', 'h'], ['g1037', 't']]
[['g1045', 'h'], ['g1213', 't']]
[['g1261', 't'], ['g1263', 't']]
[['g1269', 'h'], ['g1091', 't']]
[['g1093', 'h'], ['g1270', 't']]
[['g1292', 'h'], ['g1411', 'h']]
[['g1418', 'h'], ['g1293', 't']]
[['g1310', 't'], ['g1081', 't']]
[['g1085', 't'], ['g1311', 't']]
[['g1358', 'h'], ['g1310', 'h']]
[['g1310', 't'], ['g1359', 't']]
[['g1384', 't'], ['g1221', 'h']]
[['g1221', 't'], ['g1385', 'h']]
[['g1410', 't'], ['g1419', 't']]
[['g1444', 'h'], ['g1453', 't']]
[['g1454', 'h'], ['g1155', 't']]
[['g1158', 't'], ['g1455', 't']]
[['g1465', 'h'], ['g1262', 't']]
[['g1262', 'h'], ['g1466', 't']]
[['g1553', 'h'], ['g1844', 't']]
[['g1845', 'h'], ['g1554', 't']]
[['g1583', 'h'], ['g1593', 't']]
[['g1607', 'h'], ['g1959', 'h']]
[['g1967', 'h'], ['g1608', 't']]
[['g1674', 'h'], ['g1678', 't']]
[['g1687', 'h'], ['g1584', 't']]
[['g1592', 'h'], ['g1688', 't']]
[['g1704', 't'], ['g1722', 't']]
[['g1722', 'h'], ['g1705', 't']]
[['g1717', 'h'], ['g1525', 't']]
[['g1525', 'h'], ['g1718', 't']]
[['g1721', 'h'], ['g1723', 'h']]
[['g1734', 'h'], ['g1743', 't']]
[['g1788', 'h'], ['g1793', 'h']]
[['g1795', 'h'], ['g1675', 't']]
[['g1677', 'h'], ['g1796', 'h']]
[['g1843', 'h'], ['g1846', 't']]
[['g1940', 'h'], ['g1533', 't']]
[['g1533', 'h'], ['g1941', 'h']]
[['g1946', 't'], ['g1789', 't']]
[['g1792', 'h'], ['g1947', 'h']]
[['g1958', 'h'], ['g1968', 't']]
[['g1973', 'h'], ['g1625', 't']]
[['g1625', 'h'], ['g1974', 't']]
[['g1985', 'h'], ['g1735', 't']]
[['g1742', 'h'], ['g1986', 't']]
[['g1997', 'h'], ['g1918', 't']]
[['g1918', 'h'], ['g1998', 't']]

Gene name: 		Position in Ancestor -> Position in Descendant
g1: 		(0, 0) -> (0, 0)
g2: 		(0, 1) -> (0, 1)
g3: 		(0, 2) -> (0, 2)
g4: 		(0, 3) -> (0, 3)
g5: 		(0, 4) -> (0, 4)
g6: 		(0, 5) -> (0, 5)
g7: 		(0, 6) -> (0, 6)
g8: 		(0, 7) -> (0, 7)
g9: 		(0, 8) -> (0, 8)
g10: 		(0, 9) -> (0, 9)
g11: 		(0, 10) -> (0, 10)
g12: 		(0, 11) -> (0, 11)
g13: 		(0, 12) -> (0, 12)
g14: 		(0, 13) -> (0, 13)
