DSCJ distance 		= 268
No. of cuts   		= 129
No. of joins  		= 129
No. of duplicates  	= 5
No. of TDA    		= 5
No. of SGCC   		= 0


No. of Floating Duplicates:	5

List of Floating Duplicates:	['g1533copy2', 'g1525copy2', 'g731copy2', 'g175copy2', 'g807copy2']

No. of Tandem Duplicates:	0

List of Tandem Duplicates:	[]


List of Cuts: 

[['g37', 'h'], ['g38', 't']]
[['g41', 't'], ['g42', 'h']]
[['g78', 'h'], ['g79', 'h']]
[['g84', 't'], ['g85', 't']]
[['g88', 'h'], ['g89', 't']]
[['g90', 'h'], ['g91', 't']]
[['g93', 'h'], ['g94', 't']]
[['g114', 'h'], ['g115', 't']]
[['g123', 'h'], ['g124', 't']]
[['g125', 'h'], ['g126', 't']]
[['g152', 'h'], ['g153', 't']]
[['g156', 'h'], ['g157', 'h']]
[['g162', 'h'], ['g163', 't']]
[['g196', 'h'], ['g197', 'h']]
[['g205', 'h'], ['g206', 't']]
[['g208', 'h'], ['g209', 't']]
[['g230', 'h'], ['g231', 't']]
[['g234', 'h'], ['g235', 't']]
[['g241', 'h'], ['g242', 't']]
[['g243', 'h'], ['g244', 't']]
[['g254', 'h'], ['g255', 't']]
[['g286', 't'], ['g287', 't']]
[['g287', 'h'], ['g288', 't']]
[['g292', 'h'], ['g293', 't']]
[['g368', 'h'], ['g369', 't']]
[['g388', 'h'], ['g389', 't']]
[['g395', 'h'], ['g396', 't']]
[['g439', 't'], ['g440', 't']]
[['g446', 't'], ['g447', 'h']]
[['g478', 'h'], ['g479', 't']]
[['g482', 'h'], ['g483', 't']]
[['g490', 'h'], ['g491', 't']]
[['g491', 'h'], ['g492', 't']]
[['g510', 't'], ['g511', 't']]
[['g518', 't'], ['g519', 't']]
[['g525', 'h'], ['g526', 'h']]
[['g527', 'h'], ['g528', 't']]
[['g628', 'h'], ['g629', 't']]
[['g631', 'h'], ['g632', 't']]
[['g633', 'h'], ['g634', 't']]
[['g677', 'h'], ['g678', 't']]
[['g695', 'h'], ['g696', 'h']]
[['g699', 'h'], ['g700', 't']]
[['g706', 'h'], ['g707', 't']]
[['g712', 'h'], ['g713', 't']]
[['g715', 'h'], ['g716', 't']]
[['g732', 'h'], ['g733', 't']]
[['g748', 'h'], ['g749', 't']]
[['g750', 'h'], ['g751', 't']]
[['g759', 'h'], ['g760', 't']]
[['g760', 'h'], ['g761', 'h']]
[['g836', 'h'], ['g837', 't']]
[['g847', 't'], ['g848', 't']]
[['g854', 'h'], ['g855', 't']]
[['g856', 'h'], ['g857', 't']]
[['g860', 't'], ['g861', 't']]
[['g903', 'h'], ['g904', 't']]
[['g909', 'h'], ['g910', 't']]
[['g910', 'h'], ['g911', 'h']]
[['g940', 'h'], ['g941', 't']]
[['g971', 'h'], ['g972', 't']]
[['g979', 'h'], ['g980', 't']]
[['g994', 'h'], ['g995', 'h']]
[['g1036', 'h'], ['g1037', 't']]
[['g1038', 'h'], ['g1039', 't']]
[['g1059', 'h'], ['g1060', 'h']]
[['g1061', 'h'], ['g1062', 'h']]
[['g1070', 'h'], ['g1071', 't']]
[['g1086', 'h'], ['g1087', 't']]
[['g1089', 'h'], ['g1090', 't']]
[['g1092', 'h'], ['g1093', 't']]
[['g1097', 'h'], ['g1098', 't']]
[['g1158', 't'], ['g1159', 't']]
[['g1162', 't'], ['g1163', 'h']]
[['g1187', 'h'], ['g1188', 't']]
[['g1191', 't'], ['g1192', 't']]
[['g1233', 'h'], ['g1234', 't']]
[['g1273', 'h'], ['g1274', 't']]
[['g1275', 'h'], ['g1276', 't']]
[['g1296', 'h'], ['g1297', 't']]
[['g1302', 'h'], ['g1303', 't']]
[['g1323', 'h'], ['g1324', 't']]
[['g1348', 'h'], ['g1349', 't']]
[['g1372', 'h'], ['g1373', 'h']]
[['g1392', 'h'], ['g1393', 'h']]
[['g1414', 'h'], ['g1415', 't']]
[['g1421', 'h'], ['g1422', 't']]
[['g1422', 'h'], ['g1423', 't']]
[['g1449', 't'], ['g1450', 't']]
[['g1457', 'h'], ['g1458', 'h']]
[['g1459', 'h'], ['g1460', 't']]
[['g1471', 't'], ['g1472', 't']]
[['g1477', 'h'], ['g1478', 't']]
[['g1553', 'h'], ['g1554', 't']]
[['g1583', 'h'], ['g1584', 't']]
[['g1592', 'h'], ['g1593', 't']]
[['g1625', 'h'], ['g1626', 't']]
[['g1633', 'h'], ['g1634', 't']]
[['g1648', 'h'], ['g1649', 't']]
[['g1650', 't'], ['g1651', 't']]
[['g1682', 'h'], ['g1683', 't']]
[['g1689', 'h'], ['g1690', 't']]
[['g1695', 'h'], ['g1696', 't']]
[['g1750', 't'], ['g1751', 't']]
[['g1764', 'h'], ['g1765', 'h']]
[['g1766', 'h'], ['g1767', 't']]
[['g1792', 'h'], ['g1793', 'h']]
[['g1794', 'h'], ['g1795', 't']]
[['g1835', 'h'], ['g1836', 't']]
[['g1839', 'h'], ['g1840', 't']]
[['g1874', 'h'], ['g1875', 't']]
[['g1877', 'h'], ['g1878', 't']]
[['g1879', 'h'], ['g1880', 't']]
[['g1881', 't'], ['g1882', 'h']]
[['g1882', 't'], ['g1883', 't']]
[['g1884', 'h'], ['g1885', 't']]
[['g1889', 'h'], ['g1890', 't']]
[['g1919', 'h'], ['g1920', 'h']]
[['g1922', 'h'], ['g1923', 't']]
[['g1926', 't'], ['g1927', 't']]
[['g1940', 'h'], ['g1941', 'h']]
[['g1974', 'h'], ['g1975', 't']]
[['g1975', 'h'], ['g1976', 'h']]
[['g1988', 'h'], ['g1989', 't']]
[['g1533', 'h'], ['g1533', 't']]
[['g1525', 'h'], ['g1525', 't']]
[['g731', 'h'], ['g731', 't']]
[['g175', 'h'], ['g175', 't']]
[['g807', 'h'], ['g807', 't']]

List of Joins: 

[['g37', 'h'], ['g1884', 'h']]
[['g1883', 't'], ['g42', 'h']]
[['g78', 'h'], ['g1422', 't']]
[['g1422', 'h'], ['g1297', 't']]
[['g1302', 'h'], ['g85', 't']]
[['g88', 'h'], ['g91', 't']]
[['g93', 'h'], ['g491', 'h']]
[['g491', 't'], ['g162', 'h']]
[['g157', 'h'], ['g1650', 't']]
[['g1649', 't'], ['g152', 'h']]
[['g126', 't'], ['g255', 't']]
[['g286', 't'], ['g749', 't']]
[['g750', 'h'], ['g910', 't']]
[['g910', 'h'], ['g293', 't']]
[['g368', 'h'], ['g446', 't']]
[['g440', 't'], ['g89', 't']]
[['g90', 'h'], ['g439', 't']]
[['g396', 't'], ['g1926', 't']]
[['g1923', 't'], ['g388', 'h']]
[['g369', 't'], ['g447', 'h']]
[['g478', 'h'], ['g1188', 't']]
[['g1191', 't'], ['g483', 't']]
[['g490', 'h'], ['g163', 't']]
[['g196', 'h'], ['g175', 't']]
[['g175', 'h'], ['g197', 'h']]
[['g205', 'h'], ['g1060', 'h']]
[['g1061', 'h'], ['g629', 't']]
[['g631', 'h'], ['g209', 't']]
[['g230', 'h'], ['g526', 'h']]
[['g527', 'h'], ['g235', 't']]
[['g241', 'h'], ['g1457', 'h']]
[['g1450', 't'], ['g244', 't']]
[['g254', 'h'], ['g125', 'h']]
[['g124', 't'], ['g854', 'h']]
[['g848', 't'], ['g114', 'h']]
[['g94', 't'], ['g492', 't']]
[['g510', 't'], ['g519', 't']]
[['g525', 'h'], ['g231', 't']]
[['g234', 'h'], ['g528', 't']]
[['g628', 'h'], ['g1062', 'h']]
[['g1070', 'h'], ['g634', 't']]
[['g677', 'h'], ['g732', 'h']]
[['g716', 't'], ['g1878', 't']]
[['g1879', 'h'], ['g706', 'h']]
[['g700', 't'], ['g1037', 't']]
[['g1038', 'h'], ['g695', 'h']]
[['g678', 't'], ['g733', 't']]
[['g748', 'h'], ['g287', 't']]
[['g287', 'h'], ['g904', 't']]
[['g909', 'h'], ['g751', 't']]
[['g759', 'h'], ['g760', 'h']]
[['g760', 't'], ['g761', 'h']]
[['g836', 'h'], ['g731', 'h']]
[['g731', 't'], ['g837', 't']]
[['g847', 't'], ['g1690', 't']]
[['g1695', 'h'], ['g856', 'h']]
[['g855', 't'], ['g123', 'h']]
[['g115', 't'], ['g861', 't']]
[['g903', 'h'], ['g288', 't']]
[['g292', 'h'], ['g911', 'h']]
[['g940', 'h'], ['g807', 't']]
[['g807', 'h'], ['g941', 't']]
[['g971', 'h'], ['g1274', 't']]
[['g1275', 'h'], ['g980', 't']]
[['g994', 'h'], ['g511', 't']]
[['g518', 't'], ['g995', 'h']]
[['g1036', 'h'], ['g699', 'h']]
[['g696', 'h'], ['g1039', 't']]
[['g1059', 'h'], ['g206', 't']]
[['g208', 'h'], ['g632', 't']]
[['g633', 'h'], ['g1071', 't']]
[['g1086', 'h'], ['g1090', 't']]
[['g1092', 'h'], ['g1098', 't']]
[['g1158', 't'], ['g1163', 'h']]
[['g1187', 'h'], ['g479', 't']]
[['g482', 'h'], ['g1192', 't']]
[['g1233', 'h'], ['g1392', 'h']]
[['g1373', 'h'], ['g1324', 't']]
[['g1348', 'h'], ['g1087', 't']]
[['g1089', 'h'], ['g1349', 't']]
[['g1372', 'h'], ['g1097', 'h']]
[['g1093', 't'], ['g1323', 'h']]
[['g1303', 't'], ['g84', 't']]
[['g79', 'h'], ['g1421', 'h']]
[['g1415', 't'], ['g1296', 'h']]
[['g1276', 't'], ['g979', 'h']]
